Image,Book Number,Slope Q1,R2 Q1,Slope Q2,R2 Q2,Slope Q3,R2 Q3,Slope Q4,R2 Q4,Slope Whole,R2 Whole
images/filigrees/Corale 16/C16-6v-7r-cropped.jpg,16,-0.41059468763501905,0.7533308377900091,-0.33099461948494036,0.7586833229072677,-0.33514211389812515,0.7284853426175645,-0.38222543516275576,0.7652495814786294,-0.49823578400415314,0.886264550815495
images/filigrees/Corale 16/C16-2v-3r-croppedC.jpg,16,-0.47566815988755495,0.8955642423978439,-0.4283419486182649,0.8744551641178675,-0.44191375652962295,0.8644221799456604,-0.4718792884814502,0.8879510223846613,-0.649683735818854,0.9245063230687726
images/filigrees/Corale 16/C16-1r-croppedR.jpg,16,-0.5165889752355294,0.9103673082326118,-0.5172793182657963,0.9105492617963837,-0.5272391534889257,0.9129558970491393,-0.5037405191693503,0.9044663239961191,-0.6912074595823932,0.9188880867918844
images/filigrees/Corale 16/C16-102v-I w illumination-2-cropped.jpg,16,-0.823943431838703,0.9598524769975066,-0.7186264731553433,0.9291755967881283,-0.9173705357047568,0.9582042330097471,-0.7951969786392737,0.9458274927500127,-0.9869369553700992,0.9249008973158075
images/filigrees/Corale 16/C16-31v-32r-cropped.jpg,16,-0.36910603729168573,0.7848617462938184,-0.3383092558931687,0.7838568066914829,-0.3625297952309293,0.792685305681064,-0.34779497626859096,0.7938991967540009,-0.513932689308828,0.9090718059908782
images/filigrees/Corale 16/C16-6v-7r-croppedU.jpg,16,-0.495297528214368,0.8763870574937577,-0.4604983684479442,0.8664824451835217,-0.4858791313788407,0.8745227536741306,-0.43418884548765385,0.8379541674124076,-0.6536880690634089,0.9321386381355382
images/filigrees/Corale 16/C16-3v-4r-cropped.jpg,16,-0.42214325114454354,0.8145619549820666,-0.4026702700948413,0.8296986367375583,-0.4123182012439398,0.8127673393912822,-0.4428972808004306,0.82011454027724,-0.577224494035044,0.9206401803827129
images/filigrees/Corale 16/C16-31r-cropped.jpg,16,-0.5544394865166173,0.9082780993524507,-0.5358491964904474,0.9026773348979579,-0.5668307317701565,0.9171407140693177,-0.603279506758165,0.9199975248205523,-0.7567241921068686,0.9500228435304748
images/filigrees/Corale 16/C16-23v-24r-cropped.jpg,16,-0.5837250740954426,0.9192693277269531,-0.5827460622944237,0.9210652603921903,-0.6009665077472967,0.9282174813423876,-0.5646488659273146,0.9112486911980496,-0.7954062939779711,0.9300643013239129
images/filigrees/Corale 16/C16-31v-32r-croppedA.jpg,16,-0.3543596405770974,0.7490987860297844,-0.3945026998552778,0.7858061643151626,-0.31694405708470363,0.721877440020549,-0.3756635393988935,0.747346136839532,-0.5119607130771446,0.8935957904681601
images/filigrees/Corale 16/C16-24v-25r-croppedN.jpg,16,-0.3969636765240562,0.7983672856533218,-0.405341820098632,0.8115225058196224,-0.4339689898219978,0.8302423469728296,-0.39641538308709073,0.8393487568337551,-0.6026716402783692,0.9286723571175716
images/filigrees/Corale 16/C16-35v-36r-croppedh.jpg,16,-0.41067406136832973,0.843180892250034,-0.41155204191025146,0.8653788962183587,-0.4214961626187523,0.8480901358725108,-0.35574185747354276,0.8340227560017375,-0.5765070019425074,0.9219597733173662
images/filigrees/Corale 16/C16-1r-cropped.jpg,16,-0.4855528639682821,0.8813744160678432,-0.49620129351653736,0.8861567286877384,-0.46113525657402293,0.859583906606397,-0.45060519349091743,0.8704920130798363,-0.6603385598922885,0.9400395570512298
images/filigrees/Corale 16/C16-35r-cropped.jpg,16,-0.5195341626251337,0.9078767141203598,-0.5841637056087893,0.9218312813560444,-0.5291034962192032,0.9110213220957218,-0.5648177864750994,0.9191536534840886,-0.7602273444560776,0.9362699461213868
images/filigrees/Corale 16/C16-35v-36r-croppedL.jpg,16,-0.4554403276941647,0.8656960658487394,-0.3268140921110774,0.8130766578366396,-0.4746974593765304,0.8510939211953973,-0.41280630529643686,0.8447876193484679,-0.6096200553400287,0.928990771831316
images/filigrees/Corale 16/C16-24v-25r-croppedE.jpg,16,-0.40092890425947214,0.8525467080979465,-0.4447565321159267,0.8746164724154766,-0.39259366835124443,0.8508675178591687,-0.3913168561598878,0.8527786543089706,-0.5768653092388129,0.9155653386545072
images/filigrees/Corale 16/C16-38v-gold ck-cropped.jpg,16,-0.6559194697939066,0.9364916276988203,-0.5972206880934421,0.9282420352472526,-0.6425513274667823,0.9345496749438443,-0.6087475723433946,0.9302637333051916,-0.8390948471148985,0.9495252864054777
images/filigrees/Corale 16/C16-102v-103r-cropped.jpg,16,-0.6969294578814554,0.9458722542850702,-0.758095655805597,0.9545132359110746,-0.6484800370040885,0.9362792432718068,-0.7676190603175043,0.9544128047698508,-0.9072761165542876,0.9580414568884774
images/filigrees/Corale 16/C16-40v-41r-cropped.jpg,16,-0.5658933673901682,0.924235685790489,-0.5641369017593822,0.9203830215752998,-0.5895450331747082,0.9270506558278867,-0.5322859796796983,0.9132088735731139,-0.7883374981602328,0.9388864443623001
images/filigrees/Corale 16/C16-41v-42r-croppedU2.jpg,16,-0.34731096323833505,0.7247937708092728,-0.35563688052656595,0.7674426384225048,-0.3637039737285415,0.79647908648088,-0.3537321933907759,0.7533276575994283,-0.5084078587004661,0.8962052758323461
images/filigrees/Corale 16/C16-46v-cropped.jpg,16,-0.5244166636502618,0.9101330867066255,-0.507645428354587,0.9070657234725521,-0.5530410599789709,0.9202685011261518,-0.4848731815593241,0.8976427865535704,-0.767381696503635,0.9254185767491913
images/filigrees/Corale 16/C16-22v-Drawing-2-cropped.jpg,16,-0.8249864382712265,0.9552664275905609,-0.9067734580967255,0.9532022330889176,-0.8694871198639478,0.9529975200538625,-0.8635935087893551,0.9461883622892556,-1.1325408220106563,0.9308130483493191
images/filigrees/Corale 16/C16-2v-3r-croppedN.jpg,16,-0.417409649967181,0.8481532773673468,-0.4659630568584148,0.8634212719352161,-0.4477558212541041,0.8576343269281809,-0.43209700221713904,0.8516514513589155,-0.6240954052959277,0.9363114392027342
images/filigrees/Corale 16/C16-74v-75r-St John liturgy-cropped.jpg,16,-0.45678122046293873,0.8775927423453057,-0.5000788112296594,0.8853978467480629,-0.46704423303324866,0.8841187072363916,-0.4662823183280429,0.8897206824598943,-0.6844204758859647,0.941549299995127
images/filigrees/Corale 16/C16-41v-42r-croppedU.jpg,16,-0.4498188098361572,0.8452004232608958,-0.4545917855508542,0.8552056238540381,-0.46376027616296417,0.8673382772586403,-0.4546196513274648,0.8583384893378743,-0.626304836404746,0.9284987649562181
images/filigrees/Corale 11/C11-145r-cropped.jpg,11,-0.6783009370755461,0.9354043386578597,-0.6644404267703733,0.9260800328801164,-0.601842170282147,0.9210712836958925,-0.6623944896218719,0.9234455260094722,-0.8041856261532602,0.9316078715081705
images/filigrees/Corale 11/C11-109v-Heart I-3-croppedS.jpg,11,-0.3385337044893874,0.8164183889818897,-0.3471707093473286,0.8241777698269713,-0.37896694432706596,0.8439166878440574,-0.32613482412705164,0.7984369495510398,-0.5000116150979317,0.9012746618157434
images/filigrees/Corale 11/C11-22v-H-2-cropped.jpg,11,-0.6798893165279712,0.9331746876146002,-0.6935778217505978,0.9376925053530699,-0.715328419879475,0.9445430746475192,-0.670045709612104,0.9372945800483645,-0.9026410412636084,0.9620702085318517
images/filigrees/Corale 11/C11-109v-Heart I-3-croppedE.jpg,11,-0.4254091657535697,0.8284427820224467,-0.38487494085027113,0.8398534790373372,-0.47137687145586954,0.827414779145722,-0.4059825927427487,0.8377345980972487,-0.6056565145862077,0.9293214417211652
images/filigrees/Corale 11/C11-28v-greens-2-cropped.jpg,11,-1.0943704143882365,0.9626890595560937,-1.0739755935242041,0.9545776103136944,-1.0519339509816188,0.966284932181997,-1.0583340587551429,0.9556218523434927,-1.3209915824105753,0.9372153095512262
images/filigrees/Corale 11/C11-30v-31r-flowers C-cropped.jpg,11,-0.6617034219672215,0.9351916488185572,-0.6721579256797284,0.9289004515503468,-0.6662452886557264,0.9362503467464244,-0.677445076669042,0.9345569125654336,-0.815631722551116,0.9482502426189929
images/filigrees/Corale 11/C11-89r-croppedE.jpg,11,-0.5400323267734228,0.9131118480006972,-0.505765597170467,0.9028152888775063,-0.5108786838411006,0.907853346316432,-0.5569663019900318,0.9171858521378129,-0.7375624088671356,0.9203570860780043
images/filigrees/Corale 11/C11-14r-I-cropped.jpg,11,-0.6428211174156615,0.9351101472211582,-0.6248140448746805,0.9366377821683882,-0.7454313013242344,0.9407685386055447,-0.7046187486502177,0.936548963324654,-0.884561972690186,0.928404320991499
images/filigrees/Corale 11/C11-28v_greens-croppedC.jpg,11,-0.537478562342632,0.8811466065602842,-0.5302699309519271,0.8877880272711316,-0.5495428830335538,0.8871456072091054,-0.49280224312137705,0.8880370118275231,-0.7158312978273225,0.9499291244437548
images/filigrees/Corale 11/C11-109v-Heart I-3-croppedS2.jpg,11,-0.3930148062081064,0.8520092149285163,-0.333402628675294,0.81191064296203,-0.36664715484044696,0.8420372798373883,-0.3616005166324684,0.8330671741373404,-0.5576923607914617,0.9095163922845957
images/filigrees/Corale 11/C11-163v-O filigree-cropped.jpg,11,-0.8868096126843124,0.9478715006422065,-0.9082700735924121,0.9309640584738176,-0.9007170098898652,0.9413626130965602,-0.9084264647145841,0.9216127664914813,-1.111118998305122,0.8723738462540321
images/filigrees/Corale 11/C11-123v-cropped.jpg,11,-0.554712849971676,0.915947275651461,-0.506194019149377,0.9052746920543828,-0.5519447943874686,0.9113674779348774,-0.5158348741835765,0.9068625410094506,-0.6877436745580273,0.9348932386793773
images/filigrees/Corale 11/C11-54v-Modified O-Mod-cropped.jpg,11,-0.6457867594906537,0.9384734159814813,-0.6606850631430572,0.9367697515476813,-0.6415734079481906,0.936851521764005,-0.6381603411357171,0.9312938792906176,-0.8859487401280606,0.9490542510651513
images/filigrees/Corale 11/C11-150v-cropped.jpg,11,-0.44987136518936893,0.879928330741342,-0.4295210155662798,0.8755901969334893,-0.4429144350537889,0.8776867649923334,-0.44830552556560205,0.8811344070556847,-0.6399331887587744,0.9173640868565658
images/filigrees/Corale 11/C11-28v-4-cropped.jpg,11,-1.0637776075427,0.9428683218260825,-1.0317462630167389,0.9194339446962088,-1.0546080038663577,0.9373561988904225,-1.0284738709646952,0.9181851096760162,-1.3351124058028605,0.9017224197125895
images/filigrees/Corale 11/C11-29v-cropped.jpg,11,-0.5050005396711554,0.9051181027164227,-0.5208394640778015,0.9101213556611101,-0.48237000070845953,0.8980458144324603,-0.49029948552968755,0.9019134735210063,-0.7172455651803642,0.9141372141119662
images/filigrees/Corale 11/C11-54v-Repaired O-Mod-cropped.jpg,11,-0.49217205999277597,0.8901345961025102,-0.3589508777244913,0.8309582523974949,-0.4606042221576349,0.884537200730562,-0.40724471790164707,0.8647917340812923,-0.5670449545350226,0.9066024426683998
images/filigrees/Corale 11/C11-78v-O sphere-3-cropped.jpg,11,-0.9856628340880211,0.9646155110519298,-0.9961463058541007,0.959368674865255,-1.025469440787202,0.9602934930121142,-0.982140430335959,0.9539051536891037,-1.2369868066493444,0.9504202983904723
images/filigrees/Corale 11/C11-151v-cropped.jpg,11,-0.5143407477449834,0.8966236207867121,-0.4919693163646065,0.8957051611367542,-0.5864108845062327,0.9093299400058055,-0.5329495935793551,0.9115974998455293,-0.6680953309581995,0.9343454821430753
images/filigrees/Corale 11/C11-33r-E-cropped.jpg,11,-0.8235320773460381,0.9541379230407021,-0.8753389744360146,0.95530378977208,-0.8392904018527357,0.9552221449949045,-0.8975916963708044,0.950477078297493,-1.0766266884069247,0.9239489644885873
images/filigrees/Corale 11/C11-31v-C flowers-3-cropped.jpg,11,-1.3181268925506897,0.9500351738027534,-1.256068519719179,0.9232313852334555,-1.3146390902161598,0.9317035493145389,-1.2840460452254854,0.9257298336937961,-1.5298086653503062,0.917235012372874
images/filigrees/Corale 11/C11-28v_greens-croppedM.jpg,11,-0.6023387231771359,0.878275672050589,-0.6315076863897047,0.9152974095076244,-0.6046391279698233,0.9038704589592395,-0.5608196284088619,0.9095346786383266,-0.7897322609679401,0.9560902612623419
images/filigrees/Corale 11/C11-22v-I-2-cropped.jpg,11,-0.8916789019898826,0.9628256127224186,-0.8295277791743437,0.9572565284355506,-0.828705417838769,0.959830852055319,-0.8185489047233531,0.9563889927323723,-1.083947820127483,0.9523430686520519
images/filigrees/Corale 11/C11-54v-Repaired O-Mod-croppedC.jpg,11,-0.4822660170650516,0.8913900324967092,-0.403871928811658,0.8607897930950018,-0.48709770731058105,0.8965787303911217,-0.40078546205322896,0.8576673257568355,-0.6708576597182516,0.9188246243705714
images/filigrees/Corale 11/C11-140r-cropped.jpg,11,-0.958302614029589,0.930196197833388,-0.9375148586726434,0.9217547477527958,-0.9985298905811939,0.9335008535307435,-1.0824749811245582,0.9397015595537047,-1.2331753988379948,0.9104752152633411
images/filigrees/Corale 11/C11-89r-croppedO.jpg,11,-0.43254039650367965,0.855805335406242,-0.45919666748698335,0.876966430356793,-0.42049792825156657,0.8366404662102838,-0.5001045218892627,0.891767193352638,-0.6223643161519612,0.9320155550614483
images/filigrees/Corale 11/C11-30v-flowers C-cropped.jpg,11,-0.8433759990110301,0.9548493111026869,-0.8141179528262121,0.9387450335671913,-0.8244682627488753,0.9553157282991446,-0.7809532905365021,0.9484175959869291,-1.0821796505659689,0.942480998309939
images/filigrees/Corale 11/C11-152r-cropped.jpg,11,-0.4999271755741985,0.8895638221676996,-0.477223975751039,0.8894408296290367,-0.526484488970911,0.8743980674505875,-0.45499452184488476,0.8843205597630709,-0.6770492227883753,0.942047728081997
images/filigrees/Corale 11/C11-112r-O w flowers-cropped.jpg,11,-0.8478583275476083,0.9478522442209297,-0.8608416963367985,0.9463654437784175,-0.8887331548907784,0.9520841163674021,-0.8320511093801188,0.9547277928443627,-1.0521192662915773,0.9188813601390341
images/filigrees/Corale 19/Chp 19 - .098v.png,19,-0.041204724658717044,0.2488929201516642,-0.04110638227351459,0.24143207280202508,-0.07136736967182902,0.36852583273907363,-0.0578867421710057,0.3035098217077652,-0.10879248423712298,0.47729761227866724
images/filigrees/Corale 19/C19-0-Grisaille-cropped.jpg,19,-0.5390197074252554,0.898152972678442,-0.5396671293038863,0.9059927072971317,-0.5129500390231168,0.8807022229427516,-0.5433832011609455,0.9024994193026519,-0.7251723662683559,0.9386125486964897
images/filigrees/Corale 19/c19-82v-Unfinished A-2-cropped.jpg,19,-0.6124457153225964,0.9249544421620952,-0.5477067366589514,0.8951517015246553,-0.612452702075752,0.9304690094672136,-0.5672392213176348,0.9160708112063012,-0.7226079036718968,0.9443312961846035
images/filigrees/Corale 19/C19-36v037r-croppedM.jpg,19,-0.44093331982834516,0.8075443834376036,-0.4338370619971042,0.8251578036741115,-0.39911174583553616,0.7783969291813418,-0.4290050017175391,0.808501414302107,-0.5757420590739804,0.9170429566650593
images/filigrees/Corale 19/Chp 19 - .095r.png,19,-0.04853472117615286,0.2791069207126852,-0.04647385741101363,0.27640702901345204,-0.04321449841429397,0.26230475163990874,-0.05085330976079138,0.2916120164364491,-0.11067515012838772,0.492199418742421
images/filigrees/Corale 19/C19-82r-cropped.jpg,19,-0.8895713439776063,0.9509148884969015,-0.9448975724753474,0.9156546148019514,-0.920400692138542,0.9589925250542337,-0.9396783067024722,0.9418613774527959,-1.1775478897226368,0.9148321976821865
images/filigrees/Corale 19/C19-59r-2-cropped.jpg,19,-0.7828825510350491,0.9288009056825435,-0.8344331047920518,0.9429165563083358,-0.8013721478930026,0.9377089945862882,-0.8367985505024419,0.9516975577405781,-1.0707691170584321,0.9039744383551699
images/filigrees/Corale 19/Chp 19 - .083r.png,19,-0.08088961544767956,0.368471862263313,-0.1272446619002655,0.48013779043520904,-0.09434897896155431,0.4050070285697504,-0.14438119578908676,0.4908533227950585,-0.15530443944343353,0.5549695303452911
images/filigrees/Corale 19/Chp 19 - .082v.png,19,-0.08535089789694966,0.4144103590771399,-0.11588413417112647,0.490863358129326,-0.07708642513504889,0.3908526808604333,-0.08648212506885745,0.41071441802087844,-0.19130007277007938,0.6454806195092686
images/filigrees/Corale 19/C19-1r-I sapphire-2-cropped.jpg,19,-0.8893420846163205,0.9613470168475159,-0.9558049750487309,0.9579865566755668,-0.9373503153514624,0.9682974359700293,-0.9805536820909505,0.9645713295189084,-1.133566267140784,0.945615828667126
images/filigrees/Corale 19/Chp 19 - 104v.png,19,-0.049834187272678014,0.2819264881444392,-0.05904848070134182,0.3191894932625245,-0.07113058579677181,0.36785137923573896,-0.0783618436313177,0.3599577513275056,-0.13226158222895182,0.5271999069158355
images/filigrees/Corale 19/Chp 19 - .094r.png,19,-0.10182343586457437,0.45410997437751116,-0.07104856773577362,0.36661573867272645,-0.10931820288837255,0.4590725827655613,-0.07836302134971637,0.3889966697907894,-0.16639063075082783,0.6041894868145496
images/filigrees/Corale 19/Chp 19 - 109r.png,19,-0.061064678861416685,0.3294331275312689,-0.03480391744229157,0.22438377074656046,-0.060584157031325386,0.3239278929103772,-0.045893808321325356,0.27458130106499906,-0.1043241588861162,0.47279369949155875
images/filigrees/Corale 19/C19-119r-P black-2-cropped.jpg,19,-0.7519060814631842,0.9541113716254725,-0.7554547628226919,0.9390877733543788,-0.7376332312856485,0.9544268887297586,-0.7976476799921745,0.9463357689573421,-0.9766685810967806,0.9393660955526816
images/filigrees/Corale 19/Chp 19 - .95v.png,19,-0.12922573805377877,0.5061423163458946,-0.09435909490432526,0.44112174002372556,-0.1830217877409458,0.6031085372047476,-0.1274247996529887,0.5017522170766578,-0.22655333564947544,0.6941194099412797
images/filigrees/Corale 19/Chp 19 - .093r.png,19,-0.08570307130622665,0.4131696421754257,-0.07054491067242707,0.36727182152124194,-0.07885775953087051,0.38931593457928254,-0.061654876830976875,0.3355493497112709,-0.1470705749077139,0.5668631749148394
images/filigrees/Corale 19/Chp 19 - .092v.png,19,-0.0314546936629593,0.20500557803416666,-0.07998526430032332,0.38276509687064986,-0.05022065470256382,0.2896980192534019,-0.04511866222461649,0.2649580012923826,-0.0919814121990504,0.43531037732954014
images/filigrees/Corale 19/Chp 19 - 102v.png,19,-0.04269147950434566,0.26071687437306296,-0.053222012040013394,0.3024244452385704,-0.07661418064653672,0.38236316921703184,-0.08460684023304108,0.40177655836447307,-0.12542573818724775,0.5187155800359174
images/filigrees/Corale 19/Chp 19 - 0.88v.png,19,-0.08267643685957814,0.39614889774012324,-0.04729184123379393,0.27919477557376937,-0.07284329750387736,0.36084859950891335,-0.05683447405062238,0.31839817460429337,-0.12274058420507067,0.521137609516524
images/filigrees/Corale 19/Chp 19 - .084r.png,19,-0.048885056706124405,0.28692393391174087,-0.05344956937646283,0.30423061621619135,-0.05087779159068018,0.293422932385773,-0.05906062954032531,0.3208312843561461,-0.12210107431761896,0.5109645329572057
images/filigrees/Corale 19/C19-102r-O-interlicked-2-cropped.jpg,19,-0.954096129610046,0.9629880194505832,-0.9723810317969632,0.966741917756559,-0.9052763182450528,0.9596040108161,-0.9655984726737291,0.9622084053828199,-1.1984287637872524,0.9417794732762632
images/filigrees/Corale 19/C19-86r-croppedP.jpg,19,-0.4666214545567936,0.8754837833563375,-0.44186785284917207,0.8605850072162474,-0.4608414564702622,0.8714720711701164,-0.471219282652805,0.8907547700546615,-0.6490194085053123,0.9344232709025808
images/filigrees/Corale 19/Chp 19 - 101v.png,19,-0.07904003550344345,0.3910608176852134,-0.07416075306063459,0.3514259804520925,-0.07021284735101538,0.36070624298055975,-0.07904993576989822,0.39110050268469515,-0.13603068974302993,0.5457313188124077
images/filigrees/Corale 19/C19-110v-H filigree-cropped.jpg,19,-0.6904861949012909,0.9391293565409083,-0.6647869190043572,0.9166892899584234,-0.6782443235865676,0.930345354504225,-0.6636032454092641,0.9117354023923804,-0.9449167296427617,0.9005476240260277
images/filigrees/Corale 19/Chp 19 - .086v.png,19,-0.05983402876973921,0.32968596323308746,-0.046028607902154885,0.2766600248103472,-0.055686858594210076,0.31103037020660035,-0.0396055236705197,0.24886779793938796,-0.10901218568004079,0.48748507410026687
images/filigrees/Corale 19/C19-37v-38r-cropped.jpg,19,-0.4251183821774446,0.8270537875169744,-0.42098347405295033,0.8237721813160053,-0.3691480553365489,0.8040215653579044,-0.4215271534288897,0.8203993427124009,-0.5752085808869577,0.9223298768904051
images/filigrees/Corale 19/C19-85r-2-cropped.jpg,19,-0.6966561526002388,0.9482364460314592,-0.7068379869350728,0.9494254099112057,-0.7004212634261802,0.9494958381686084,-0.6972757856450192,0.9430413510690427,-0.91516389057438,0.9430405881904655
images/filigrees/Corale 19/C19-34r-cropped.jpg,19,-0.6347227232275917,0.9336541711394131,-0.5807823290536268,0.9234903755121601,-0.6013187809981286,0.9218561882490324,-0.6161642128295995,0.9254115909917046,-0.7746529743490337,0.9571534115046265
images/filigrees/Corale 19/Chp 19 - .091v.png,19,-0.09659066966447583,0.429096493149877,-0.0396190636146281,0.24682802565539172,-0.03845282649818718,0.23470906044749265,-0.07872517751648189,0.3715643467458712,-0.1171107747210031,0.4956434732745445
images/filigrees/Corale 19/C19-59r-grisaille-2-cropped.jpg,19,-1.2752818112454773,0.9507094547021995,-1.2653572548640653,0.9403518382150197,-1.3545111235387783,0.8917887180508952,-1.324082068799067,0.8955779956733642,-1.568862857685387,0.9228364603042648
images/filigrees/Corale 19/C19-35v-36r-cropped.jpg,19,-0.4329948067673524,0.8711250599363698,-0.4761507856886712,0.8823515739221385,-0.4431009875637719,0.8784990268435813,-0.43199428125222816,0.871647648555329,-0.6445220993998331,0.9352185450165339
images/filigrees/Corale 19/C19-35v-36r-croppedL.jpg,19,-0.40817510548865665,0.8422597288068935,-0.4211399391239601,0.8470656461357763,-0.4280483072365938,0.8532933031108996,-0.3651578788889593,0.8214463636509924,-0.5564864359256918,0.9150181041707549
images/filigrees/Corale 19/Chp 19 - .097.png,19,-0.05141880145925423,0.29061611977256935,-0.04747485389347687,0.2800896846376086,-0.0633419245493713,0.3325165178613194,-0.0465342359656389,0.2727317382459104,-0.10699407551618306,0.4789771387264018
images/filigrees/Corale 19/C19-36v037r-croppedS.jpg,19,-0.3835235717311032,0.7561460998290106,-0.32811854487664477,0.7550020913860661,-0.30620363187788613,0.7513386491018174,-0.3427400124088802,0.7310040307856756,-0.4825790717197506,0.8773922013516351
images/filigrees/Corale 19/c19-14v-p-cropped.jpg,19,-1.029909925287138,0.9621178914461804,-1.0490978927872128,0.9543617010439591,-1.0374497263664602,0.9670351385480188,-1.047874727098477,0.9503082456871847,-1.302091843709744,0.9433519980938341
images/filigrees/Corale 19/Chp 19 - 107v.png,19,-0.09530589473201195,0.4406033569427222,-0.09598238141662635,0.4478936218697817,-0.07355085533331869,0.37852727291528226,-0.07351555250682772,0.3801895552658591,-0.18321464429325718,0.6409829112289352
images/filigrees/Corale 19/Chp 19 - 110r.png,19,-0.054875504898193546,0.30809311327660993,-0.05572371457327315,0.31412390789555833,-0.08822466920582342,0.41586470701774575,-0.05320807729182103,0.30528792507899205,-0.12363092085373509,0.5213910314697267
