slope,r2
-1.0514091400249315,0.9374034369944578
-1.1237567494362481,0.9344683045176342
-0.7863450316273176,0.9347915837391935
-0.6875447629670425,0.8894633001458444
-0.8583284372858286,0.9230701940143521
-0.8626754787588655,0.9347152517414457
-0.7891026203353739,0.9302491794967085
-2.397944653316247,0.8339327885149577
-2.341028670205684,0.8254428938879165
-2.4862749406912137,0.868453466559662
-2.4232724282720985,0.814672075561277
-2.6042630461962544,0.7924911522389695
-1.0363391633491401,0.7860441380631695
-1.1238057216024229,0.8260180733778955
-1.0343611940921387,0.8941687561273246
-1.095774954685753,0.8766782213269599
-1.0430525997187057,0.8817521756368113
-1.2291107279607725,0.8826907396617589
-1.3025943484038707,0.8632611173953062
-1.3112066036327847,0.862997146486388
-1.327193941172309,0.8756934457376108
-1.289688202930969,0.8725713578240812
-1.0076930864080602,0.9779576454816534
-1.0121184148067273,0.9675469503547269
-0.9781256106016389,0.9734140768420045
-1.035231016698963,0.9715416570480935
-1.0068226787136634,0.9744513684428493
-1.0354292907501994,0.8900515283383802
-1.0031808857385158,0.8524687913613932
-0.852079723365223,0.9155045565902379
-0.8705996654533809,0.9294263961573606
-0.9317336005176609,0.9092649099212333
-1.0707880121386215,0.7495796947808964
-1.1132566266143906,0.7543878590012354
-1.1602573283756568,0.731308079699794
-1.2022024431287166,0.7123157781935506
-1.1315530310714796,0.7501515702741357
-1.047617340249472,0.8138411960988392
-1.2719644322309231,0.7482423672043689
-0.7770638928414005,0.8817574769683071
-1.0815910139390559,0.8323419892702717
-0.9867219443647409,0.8680471684455683
-0.8490539435767066,0.9089612401391028
-0.7697853408719709,0.8342878933038042
-0.88509541016957,0.920461335783976
-0.7781466484105177,0.8327694782274243
-0.8115369206130788,0.8933785107152428
-0.938573233235169,0.8754602036039296
-0.8462727112266815,0.9059644540923583
-0.896415040632329,0.8801294756607179
-0.8987874017873058,0.8904678244712254
-0.8800823338288977,0.9014233145481145
-1.7269612737865325,0.7110528652655045
-1.6240223365613198,0.738279492365104
-1.8390864737313262,0.7122810325095461
-1.8895535915943018,0.7132242085801391
-1.7862085533059533,0.7161960348472057
-1.36853891566927,0.8668984421583351
-1.3443272762724197,0.8758841736145591
-1.52540038553783,0.8490010328969639
-1.4531366763970364,0.8659838478297521
-1.4155634036549085,0.8668010876984211
-0.7077737272758116,0.8835619063245804
-0.7225869990218904,0.888086460079896
-0.6896940824551753,0.8853695277945709
-0.6787258415649554,0.8714635284165839
-0.6872909945972494,0.8654392091761479
-1.469225959716798,0.8554900927673513
-1.424143770665087,0.8857966593679677
-1.4861285891612264,0.8491230224649868
-1.4060922279662043,0.861285785305526
-1.4424251745430265,0.8656090994053299
-1.3249480201348003,0.8001917712556739
-1.2399034742563373,0.7928464739253457
-1.6833202016336115,0.7959080099060728
-1.5261409814071727,0.7992594702188285
-1.4041460729497706,0.8154330438489419
-1.0371059172033572,0.7975730183076495
-1.0022452848683547,0.7382891206730868
-0.7960824713159461,0.8265203496397132
-1.020207679084916,0.810905796916982
-0.9427844680241677,0.8124088946402404
-0.8469485548988059,0.9433939288976971
-0.6576040182312656,0.8956434271116813
-0.8285280024319326,0.9513564224969635
-0.6633159954589373,0.9045181312524176
-0.7402508199879435,0.9379682192754812
-1.0163673518845995,0.805613870917376
-1.0816695447467857,0.7403526535985417
-1.095821939495083,0.7951562052766752
-1.1733612570970757,0.7333764171096357
-1.066764346866547,0.7899701565551493
-0.8053830519851333,0.761062067060448
-0.6751896981947536,0.80493845795986
-0.7922189108603949,0.7645133030703892
-0.7606701224552614,0.813106710283259
-0.7342839115012595,0.8086625292659444
-0.8211374019116563,0.9353958888846131
-0.6695116398807684,0.8583860530738553
-0.7997105673271904,0.9144898251620771
-0.6318077650269045,0.8526025156201302
-0.7071341977982968,0.8798457318226083
-0.8027445255317863,0.9251293210233098
-0.7324853600336888,0.9303041612307773
-0.7052943456598183,0.9071702912199532
-0.7978845427986854,0.9335496204111864
-0.7491263487892754,0.9329076182173426
-2.2444097449883835,0.9036758588162549
-2.1680312852216472,0.8981400196615621
-2.2382604045742145,0.8794670396631307
-2.110904574874652,0.8538810094500336
-2.0793439376860254,0.9022525269073067
-1.6135825510971284,0.7524687638669463
-1.4240558381082966,0.7510913874682804
-1.3289419558253295,0.6883864255994834
-1.2189520281627937,0.7434645204217769
-1.3810881516422704,0.7426906304582914
-0.83986975594068,0.95400642506683
-0.8084961692195153,0.9421932317425491
-0.8410246766592924,0.9488960563715647
-0.7792426343024764,0.9442554067496816
-0.8133785550642876,0.9469949066677052
-0.7791883251657588,0.9414521831939161
-0.6877628644890559,0.8956231790413755
-0.8167733513909202,0.906518868971618
-0.8512766470724242,0.891495473660439
-0.7663089436608276,0.9259910083123701
-1.9836975571094964,0.84847887707936
-1.584087959198286,0.8880694323731434
-1.8101667321566706,0.8529767157875234
-1.4603109963678742,0.8642428549579465
-1.6556231634243161,0.8807714610249966
-0.7558741861322082,0.9221280527317955
-0.7356273533905308,0.9295573560593168
-0.75673963567362,0.9244341694598913
-0.7499638560790597,0.9290077280949144
-0.7414160325970546,0.9263684677933608
-0.9004023782765463,0.8808852168390245
-0.6474438247684614,0.8839455848581393
-0.8544793880448247,0.8928543501761976
-0.636199604178446,0.8336099643546361
-0.7426453985560023,0.895965293160172
-1.4195753729571556,0.8488417444289291
-1.7292929466579743,0.785589848649608
-1.2216827898856362,0.862932088825739
-1.424010436599778,0.8595406815310028
-1.4065693940767365,0.856283332373718
-0.8560479149691115,0.9614274581052457
-0.8727373692680839,0.949876891258669
-0.8710128413181343,0.959576948564122
-0.836795862834067,0.9292105564182767
-0.8462720804968937,0.9502008998653158
-0.7402110604419349,0.9101926818372791
-0.6384304088118875,0.8753651301145705
-0.5704770565551937,0.8128277678603985
-0.6457315935538944,0.8798303492964625
-0.6427550806420225,0.8795435775097334
-2.283093074782019,0.82087073344042
-2.4098504364017588,0.8047890668055496
-2.123812048669249,0.7965133148208808
-2.3890328800226177,0.7515178421454806
-2.257000419792563,0.80786438507554
-1.9514640063426254,0.894079142387271
-1.888253618929363,0.8726077195942246
-2.0149327402834114,0.8623624417214585
-1.944641844935815,0.8540409600368152
-1.938852673458634,0.8846879990343017
-0.8165580959119421,0.9066353965061272
-0.7990756413529073,0.9204535563365163
-0.8599183276509367,0.8654137691538324
-0.81917242657343,0.8766854680701603
-0.8215173674146781,0.8976658498689409
-2.0032244842333595,0.822156434380799
-1.9567614998533591,0.8328108863959295
-1.9646197722775507,0.7901826779657497
-1.924918588068355,0.8104344475480427
-1.9313602237312397,0.817515492560072
-1.0315989115752522,0.9163179354794165
-1.2268780373454522,0.8649637395365063
-1.068718552748077,0.9004213033631397
-1.2633851860660823,0.8559751619021166
-1.1352564470994644,0.8910135817827863
-0.8513462170418238,0.8438530754526179
-0.8805651867856056,0.8795232810334587
-0.73813310185578,0.8927121260795443
-0.8323129683435482,0.8860506770072213
-0.8188370529589047,0.8847559345336967
-0.6231201658228884,0.8766434650112445
-0.44315384233368793,0.658574378396756
-0.6043906036972604,0.853497332040796
-0.5372978121854279,0.7885316396179918
-0.5440015496146737,0.8040263885223412
-0.9924619971505299,0.9585537154128375
-0.9855995506511507,0.9438161934993864
-1.0116702220632192,0.9395096949700684
-1.0512607836920733,0.9440150783017259
-1.0085402597171385,0.9496654389783645
-1.84141252573704,0.8354898404920965
-1.8004683783448077,0.8342888475027573
-1.8889975156086252,0.8464483247090601
-1.7867309880298397,0.7922840423976732
-1.8379609917722477,0.8603470796049769
-1.3852248518482564,0.8543932202905397
-1.1685252537235644,0.8380970373894917
-1.3685244198592492,0.8458915081266203
-1.0695437198690552,0.8730698324101868
-1.2279796795490074,0.860885469682728
-1.6423277699445347,0.872174588961776
-1.3736139679186763,0.8643199028246962
-1.9443073668782975,0.8415308480364514
-1.5320761516833346,0.8533170664822806
-1.57710164608508,0.8689088116147898
-0.9486627680362096,0.9314747209477301
-0.8692666651402196,0.9051954378133925
-0.8629210506526541,0.9013820777277819
-0.8114357961500904,0.8733782367974381
-0.852710948057288,0.8985817397579539
-1.1814412884904881,0.8735960668285636
-1.1418561205022315,0.9247015969484754
-1.2748754813046181,0.8063471743065733
-1.2845071179443366,0.8301628844683848
-1.2080841121454307,0.8713495559912956
-0.7243651091767748,0.9008872372873594
-0.5478235937210815,0.77499475970855
-0.7051886166369087,0.9028034804069512
-0.5555291357493942,0.7685860527854279
-0.6285506022565336,0.853989173592523
-2.5858734811396857,0.8839439558013193
-2.5034877205828474,0.8986001695478409
-2.4976736092591243,0.9023797607898664
-2.5061983052169667,0.8821428512861357
-2.4402047887053318,0.9015597996831292
-0.9701342365737673,0.9294882029098812
-0.7031283994827027,0.915246359567449
-0.7775547265562717,0.9328546914402199
-0.6868443652967475,0.8875807781263991
-0.7645504952680703,0.9436036442951418
-0.9586514152624773,0.9381060993637315
-0.8150266265713164,0.8685918628590185
-0.9338630215638173,0.9289079139280555
-0.8603063752048378,0.8730630642183113
-0.8919198390901216,0.909947193306946
-1.8592924057536593,0.8630720108107853
-1.8528175403387965,0.8124611650736481
-1.8275246038222333,0.8850577365360367
-1.7010894732033006,0.8280208862966465
-1.752477785427465,0.8760294697924634
-1.9240471218819846,0.7715182283995701
-1.522692171468892,0.8150435587834562
-2.0572917288601946,0.7577470562261814
-1.6218901467716342,0.8300535502854683
-1.716672805337985,0.8126996957918495
-0.6804747440541768,0.887909080657436
-0.6270215202595705,0.8370627603208886
-0.6729260836694931,0.8960607043277563
-0.5944801721498987,0.8208354448429566
-0.6290860796978579,0.8483734041008187
-2.0430567747641852,0.8038940307373079
-1.9712742873457265,0.8147427745406534
-2.0224279430697822,0.79381150037001
-1.9189797581362142,0.8078275614162761
-1.9765426107568131,0.8106106397837938
-0.7389275738611789,0.9243172636360866
-0.6779168365965743,0.8913940275824386
-0.7179612866935214,0.9135344219533797
-0.7379554793326213,0.9208789926265027
-0.7029866789475463,0.9069848858177176
-1.472247192193698,0.8575123896968444
-1.5845306256975862,0.8110418917383181
-1.4250339279917181,0.8521233971674101
-1.3765738333915076,0.8454224397941874
-1.4560555979558314,0.845139530941664
-1.2676337993045095,0.838433662016814
-1.3115074216168232,0.8936765003826471
-1.3408081443987927,0.8462700831335427
-1.5232800939555209,0.8282368245054615
-1.347991382118265,0.8588624897703222
-0.9277472470070147,0.9328324696591066
-0.7874213875525169,0.9378375650202841
-0.7859417062704318,0.9424757782058424
-0.7337972438305107,0.9028492023029447
-0.79924544905709,0.9432699927265168
-0.794742560813663,0.9473573500237336
-0.7328827892599626,0.9136122967546225
-0.707325046273923,0.9049619148731113
-0.7787209456417227,0.873263500166504
-0.7502744807904412,0.9202615693753895
-0.8114143318859579,0.9401854567384728
-0.8273313461040928,0.9399480066598267
-0.8119001277332245,0.948913848779893
-0.8556547151445425,0.9581270338901158
-0.8017988203269064,0.9363941989421305
-1.3531442916358294,0.7654577549561247
-1.215260581655251,0.7543715650355998
-1.4608364431686933,0.7532101136941438
-1.257308026984172,0.778327746881648
-1.3545053217061083,0.7583254491033811
-0.818257186393713,0.9276534140593145
-0.8994412127312307,0.914236519518789
-0.8004144535983194,0.925101436937998
-0.9287707530182052,0.9327272945399008
-0.8423699364312011,0.936414542802626
-1.2333295112837985,0.9209355526295138
-1.1938960614134109,0.9439359712697404
-1.3728221860932985,0.8149580528566195
-1.3142045269442832,0.9187181832367982
-1.269166025136882,0.907416923073794
-0.9491288729681874,0.9611148359683231
-0.9610301852448022,0.9513948484312975
-0.7331271216323644,0.9257098366444527
-0.7646758366888945,0.9347499424365672
-0.8439495161643669,0.9520154933060386
-1.0628577276192916,0.9445349714556894
-1.0484374115289734,0.9428572210025178
-1.2915709538301552,0.8852684918594587
-1.1258173248640162,0.9167274063278538
-1.1214237047978723,0.9297230799417286
-0.7546427521851353,0.9177465265338335
-0.7878623358533311,0.9347349595493283
-0.816981078627022,0.9380137174852057
-0.841559256264724,0.9451444384007819
-0.7809471036556921,0.936534835281797
-0.788456149200851,0.9528541782327637
-0.7209830449631264,0.9149275978973037
-0.6778831110362591,0.9082266984186191
-0.7208468079159165,0.9209137114033549
-0.7217677981120207,0.9259140220010122
-1.4288708909248886,0.8590191311691804
-1.5323536540789366,0.8706877126943932
-1.7391695574196488,0.8342241337636653
-1.5896591896227479,0.8441982171788669
-1.5550411277388787,0.8575148081857469
-0.9947303086942461,0.9306352914985953
-0.945521070542187,0.9243727185346567
-1.016153098125581,0.8689523157649481
-1.1419319321897652,0.8715596529032033
-1.0186195194239531,0.9062440480481859
-0.8015302213424458,0.9417974524618259
-0.8187497744592539,0.9457885003623961
-0.8222085295956708,0.9506912282049603
-0.8056572307232555,0.9541279153256156
-0.8040047242156888,0.9504401877867651
-1.189731296656413,0.7699290144767872
-1.146324466466764,0.7674563438625018
-1.0537578948889736,0.8234330934723192
-1.1062906529780125,0.8264086196838635
-1.0978358886698256,0.8242761926831763
-0.9541527220469679,0.8866851053300419
-0.669028707118117,0.8979223106810592
-0.7037230258033114,0.8811982516854944
-0.6253202150554673,0.8782357381505591
-0.7191346134384046,0.9269895239759015
-0.9368902196889033,0.9183013633246455
-1.0243438528533153,0.8754784962755608
-0.8872869959735855,0.9432573967408999
-0.9045846310889633,0.9518621844098012
-0.9328219421805002,0.9300302460396771
-1.1894446533141794,0.9349575187635176
-1.1702876828810362,0.8878020933076206
-1.0739077732678934,0.9634170324396804
-1.0525843220406501,0.9325340273186908
-1.1147118525915956,0.9368904485043785
-1.2607073895412793,0.7898113648564828
-1.1948703790231743,0.7489615689834183
-1.4105694616227458,0.7867464773484335
-1.3349231632256722,0.764792993685507
-1.2886308637699124,0.7793847261770261
-0.8689617537378123,0.8271632151059316
-0.7912137969001476,0.8489296873308799
-0.7848958557127387,0.8753677864706443
-0.7173168210300722,0.8746042944472375
-0.7751985024379114,0.8709021110525744
-0.7698642900241042,0.9322950912613182
-0.7446128046379168,0.9084118586218066
-0.7873475687438928,0.9327581264579864
-0.7148225354755924,0.9090415312002433
-0.7404917253833619,0.9165756998276318
-1.3736994998746441,0.8150315265510926
-1.3670363669964916,0.8483920918693691
-1.3194393227488566,0.8280573056811197
-1.3520845528997891,0.7976028053371216
-1.3622679072211754,0.8411748101859845
-1.5119085256638596,0.7332875009092588
-1.398435262150308,0.7246003209579097
-1.3611964125711555,0.6770948301712388
-1.3482999940286176,0.7593886137520748
-1.5703845924043234,0.6864729794980945
-1.1889406030495524,0.8176705496759582
-1.0692665561031531,0.7285207574548024
-0.9706836068879185,0.7957532699340706
-1.2668180342428383,0.7609730414911025
-1.1031045699592006,0.7901933674742702
-1.3924458951506342,0.7081225140448805
-1.2403864612606266,0.7140940736730265
-1.4750411883868237,0.7242102787194235
-1.4227560302378581,0.6997886954627018
-1.4000005059213705,0.725790740451746
-1.3028076916291433,0.6678031470148559
-1.1913238112484439,0.6869336577234969
-1.3748937113446376,0.6891994876856674
-1.2934810569807285,0.736218386919536
-1.361768605474878,0.6813985433917393
-0.7819396119645444,0.9418119440717584
-0.9084867210425849,0.9635584699899582
-0.947538121647262,0.9537053003860694
-0.8170290879530321,0.9470189480420699
-0.8379111670096505,0.9532907672512836
-0.7003565648696296,0.8919297675408022
-0.7800387081613461,0.9219181360381117
-0.9255641880054872,0.9278360799475525
-0.8558093197986127,0.9329251824144124
-0.7863872318031352,0.9308642859958456
-0.9308488419259326,0.9026985330589807
-0.7727577846912496,0.8641383937245543
-0.7681984311788382,0.870757232126387
-0.7830542792617384,0.7990887984723417
-0.7975549324417094,0.8914167811242034
-1.0115956508295334,0.8059438480476281
-0.6941887521182618,0.8658811529542915
-1.1273096591736702,0.8317557136308926
-0.8751498571791896,0.8130421923066096
-0.8985812322039793,0.8578837362892033
-0.897966967780692,0.8845790025530134
-0.8631220324583916,0.8950517898153351
-0.850466702867755,0.907728726976648
-0.8190681783320973,0.9213598427433256
-0.8400493744634937,0.9153347993424455
-0.8667491759073862,0.927696325449312
-0.9167015625981817,0.9332584901545791
-0.8109339794847774,0.9258311624906596
-1.024941986596742,0.8748660798806199
-0.8826691417197587,0.9352217853441328
-2.1409133266500127,0.783748681423644
-1.9740848952008634,0.8080631212136129
-2.141612346780876,0.7931527423482685
-2.0280425777269393,0.8047356636283931
-2.203941893903896,0.7696700126779628
-1.4038032338989037,0.7135844045555247
-1.4411213941804082,0.7344400655852324
-1.533158879732325,0.7172221220591773
-1.181372039043922,0.722433307092375
-1.3982157298087368,0.7330180742130343
-1.3314227326013441,0.86251548345793
-1.1951020992432315,0.8136373826852963
-1.3512253694801044,0.8562679819190188
-1.3049501681431879,0.815283127284502
-1.2884601649533036,0.8423554102631498
-0.7563387141311388,0.9375283688276166
-0.7629124597294418,0.9193109115545377
-0.8368667003777934,0.946068664433445
-0.6519606698460481,0.882520788577966
-0.7307778982178293,0.9162270176422751
-0.7991023965946948,0.9203402541149621
-0.6048264605982926,0.8320049646917922
-0.7845486628915684,0.9187677955618173
-0.5827132477689453,0.8130650675471827
-0.6779752956588713,0.8688238951043609
-1.5734653297490218,0.7574533842162028
-1.5288658626973992,0.7621485962529142
-1.4736945319893622,0.6927544159814583
-1.49745771837593,0.7133329592714541
-1.7981809190697484,0.6944418733416133
-0.8635911141675521,0.9613099125160294
-0.8550222227128312,0.9565409751282479
-0.838510728424506,0.9588817864199781
-0.865355373764753,0.9622448939274791
-0.8552469270671366,0.9618674046120764
-0.9851465151728466,0.8384011697300819
-0.9688541512436831,0.8605956501814255
-0.9122492693416192,0.8234233808896432
-1.0504313213338836,0.7736272837241029
-0.9603304441336966,0.8489012496611879
-0.8893103677927621,0.9087812042510328
-0.8512634052377983,0.8941609656511293
-0.9211553224380186,0.8429231656744857
-0.927129369785432,0.8383631165804496
-0.8851176595729019,0.8883426378892083
-0.7608930156709744,0.9254480059915673
-0.7119343292568625,0.8976825495874551
-0.7224329186492086,0.9076933008123838
-0.8178871491811003,0.9424877564897295
-0.7334524795995686,0.9082453273217327
-1.2741475213588194,0.7642797979029086
-1.2812139204134403,0.7454008965864026
-1.2011268048765338,0.7712126384224061
-1.3150191216812899,0.7431038175450128
-1.3476673435077688,0.7324211808885339
-1.3644026470587975,0.871219949604433
-1.2856884536691096,0.8751391136247316
-1.2201293388270422,0.8983219467126943
-1.2627808885194707,0.91573859540849
-1.3669542383152344,0.8297218637783718
-1.4996989197846464,0.7635164205451286
-1.4756397746374772,0.7515670127775577
-1.5152209443458617,0.7446462240046647
-1.4142622151488315,0.725943000511081
-1.6813057628522743,0.7036533043636494
-0.7812571991842372,0.9268118012550667
-0.7107710895302198,0.9098405838482355
-0.7321635316856275,0.921623233958656
-0.7804991155872923,0.9232982666556456
-0.7349810227632996,0.9255064527320128
-0.8851672710285466,0.9318181051634952
-0.8773387277248884,0.9017089080678907
-0.7394057788497356,0.9232335054007109
-0.7510807779589609,0.9395787322639012
-0.795809671996361,0.9441662913389958
-0.8894498639063376,0.9398339853333956
-0.8216519480880254,0.9286579952649813
-0.932751315501948,0.8612571582814039
-0.9742790683552427,0.8999033230014136
-0.8844102800803587,0.930898911740953
-0.8990499662224039,0.8514863148957152
-0.7793772552377777,0.7639289909865489
-0.8163640659661127,0.8749705565141223
-0.6760370061269427,0.7734199995639085
-0.789305129228226,0.8535694295856303
-1.0020198859969824,0.8729573165899626
-0.8132202027950847,0.8239794119128054
-0.6443925286958524,0.886491185884782
-0.8237579724194075,0.9007859289351359
-0.8010303411562222,0.9016233489904125
-1.5405305419005408,0.8622589008451301
-1.5182755567880493,0.8857848336396807
-1.4061630619309091,0.8165172759591875
-1.4229919346762712,0.8582109064986521
-1.6015179019360322,0.8264359277049332
-0.7496759808010554,0.9255989449692039
-0.7950592799971801,0.8803145706644593
-0.7930211617005032,0.9029083764006686
-0.9035864050666413,0.890965077685198
-0.8053581579273213,0.9089146242633495
-1.0076324418785019,0.7847818406171573
-0.8802152028525514,0.7510474821608377
-1.0273886424664207,0.7925941687784982
-1.012815142230071,0.8376407051785312
-0.9558401658598416,0.8308766160387261
-0.7678586610369292,0.9318166838247219
-0.7583212868088016,0.9042183385098588
-0.7183615800451543,0.9209490086526617
-0.8500735017150753,0.9241474259378206
-0.7479936428441676,0.9276929457665297
-1.1988222165828442,0.7640394586349954
