slope,r2
-1.3067454781428613,0.778480251498829
-1.1968555105203358,0.7374957466640765
-1.1892253167903157,0.7304333337144177
-1.2001533656733812,0.7759948959552978
-0.7930110555013149,0.8796387014255617
-0.8591917347050722,0.888613558166091
-0.8179349139526361,0.8831565916368863
-0.7759856071891388,0.8583432898154787
-0.8062528643095784,0.883262237650376
-0.9137903726188628,0.9115444602825066
-0.7023483723422873,0.8444144007479842
-0.8742190254376188,0.9236413207381398
-0.7246162629242942,0.8084755058334961
-0.7921583730943812,0.900653582175677
-1.6691658076505391,0.7358677008836867
-1.4462832386616855,0.6896476908920731
-1.4012889182222033,0.7432910047485143
-1.323420199284239,0.7490609492567614
-1.4551775933961686,0.7425700415944444
-0.7663263264782388,0.9274427548217653
-0.6460163556363524,0.8565060749837053
-0.7817897296649708,0.926354924085059
-0.6471482590967134,0.8548279073225814
-0.6970801241356829,0.8933176170269682
-0.8227266354562809,0.9388508252263004
-0.7766356236568596,0.9302298296483292
-0.7949296049138102,0.93028829164947
-0.7347912599792816,0.9182412385995842
-0.76370680633485,0.9197342573180468
-1.3744473177919634,0.7418096063302356
-1.5476433710647386,0.6680946899071932
-1.3026040311320985,0.6965233712770209
-1.3769059646334039,0.6664389585833603
-1.6854463553916093,0.6301635175812189
-0.783600073157777,0.9165015983479409
-0.7932220865643016,0.9057215850131861
-0.7926168395422533,0.935124860341158
-0.8111179980486752,0.9280731218244236
-0.7716882718433219,0.9291242107063267
-0.7537459793630187,0.9246226513343634
-0.7460185549384898,0.9259448294913539
-0.8204598355662599,0.9408337480395591
-0.7651783000600448,0.9347345726563648
-0.7436638129701383,0.9195571678796327
-1.3580608177720712,0.7926431885708795
-1.452130289512686,0.7550787049689468
-1.3051975546482453,0.7173523100229011
-1.4362099221232294,0.7719866973897679
-1.563028312679728,0.7105152128693293
-1.4562817824823149,0.7556267272127097
-1.369858740392835,0.7237271632456895
-1.4000525680640536,0.7469749829445601
-1.3676522062314822,0.6925209196402803
-1.6872249578726581,0.6779725383166165
-1.2925133359892222,0.7736110271259191
-1.2357611334297236,0.817004830349398
-1.413902742364854,0.837537293507675
-1.4458331532409183,0.864897061509006
-1.38987232961037,0.7985969365961494
-0.9145818969109951,0.8567460198775482
-1.0035718221391259,0.7741550549796103
-0.9065407405382974,0.8534449522747206
-0.9225990170320244,0.9040006859496988
-0.9102473274012064,0.8710466376816219
-0.7581956341641052,0.9216265508821606
-0.6213557911641922,0.8565348250039672
-0.5966055160791897,0.8201313246054645
-0.765510777937581,0.9291246431042295
-0.6693220023861678,0.8830892042517262
-0.8542658599565066,0.9379852146403762
-0.8465863151051618,0.9171289842629883
-0.8618193814384879,0.9116432895442941
-0.9135263708675952,0.8679666608306823
-0.8677176510775098,0.9167237217318445
-0.7985842132532894,0.9154820004845975
-0.592916608565914,0.8279721395959919
-0.6367207293802564,0.8725742271175115
-0.7779223403676505,0.9349371111946032
-0.680498019159827,0.8836117513752201
-0.8031849840759119,0.8855297941521478
-0.8001309861114709,0.9057622454086536
-0.7867875428512519,0.9197291872059435
-0.8566193677438381,0.9186676398434332
-0.7801391823497108,0.905095811822129
-0.7638053180940028,0.9069160064688456
-0.6848506961973885,0.8784517044663137
-0.7704984183813172,0.849914351702355
-0.9809239145179081,0.8280926444230764
-0.7779930119927247,0.8943507421792788
-0.8457233491942866,0.948567277429825
-0.8403640584306097,0.9471848815650129
-0.8121536405415886,0.9357646835395383
-0.8142198874666363,0.9345540798414903
-0.802719515222426,0.9358999982358023
-1.0248309567642913,0.747489564456276
-1.31604851569721,0.8372177921523466
-0.8868407090962002,0.846104840811806
-1.0890948736684771,0.7978111072228451
-1.0440954441952592,0.838651803715956
-0.9193726403058535,0.9595438555771576
-0.8751745785152094,0.938931173598377
-0.8010198047250678,0.9345177192902168
-0.8820368727989149,0.9394099393396417
-0.8440727247063533,0.9335159358655597
-0.9597005370257734,0.8300859342732122
-1.1557673353271392,0.8226051007864623
-0.9082837496974038,0.9054211240242989
-0.9604647297107194,0.8207618967931951
-0.9711099030679232,0.868428177059009
-0.8554888642858323,0.916931029029901
-0.7233602918942368,0.9231067692929148
-0.7342099662577686,0.9179876964884109
-0.7448384955127003,0.9321484379978507
-0.7593780343294307,0.9335944343924543
-0.8288893491586659,0.9239318794273733
-0.857667033398485,0.8985154281059883
-0.847341669653312,0.9345461214595553
-0.9218536872553925,0.8857388332152046
-0.8508895954170249,0.9242712978395695
-0.8869499975962271,0.9752267625915805
-0.8305917196794825,0.9618528965117131
-0.8047407300134277,0.957932690509675
-0.8003736987267255,0.9575849356114428
-0.8303551906503395,0.9658032571315989
-0.86623271321775,0.9607608487960435
-0.7506547935312363,0.9314088652465798
-0.8812906797788544,0.9492094669575911
-0.7107531456027596,0.9116934879995919
-0.79048834234508,0.9447842413032571
-1.649635747233312,0.8731729067287942
-1.5374662444000615,0.8722987368753997
-1.7416601920666954,0.8676384098781724
-1.4839226930451193,0.8647891676504355
-1.5904739728784505,0.8734275941439493
-1.062392262067635,0.9373955625414353
-0.8769846646600932,0.9510164535707182
-0.8707695776629424,0.8978579225630965
-0.9948094196126339,0.9541143629534151
-0.9278661267903322,0.9522098295666722
-0.8214499196104014,0.7508316442065855
-0.6900621428396493,0.8589247371270392
-0.9056395764145534,0.7575212224707953
-0.8435061217954027,0.8089282692416481
-0.794315140495304,0.8123840654648953
-0.8760792516753264,0.9502998384516487
-0.856174648291375,0.9529938143884797
-0.8147498898758749,0.9498535441899634
-0.8597246391153915,0.9597600920933816
-0.8492881340684396,0.9572562654761497
-0.7810700924012665,0.9112625470453629
-0.7032675753043965,0.9060345415908103
-0.81229411713552,0.9307495168307789
-0.6678977497178166,0.8967386293658401
-0.7207441924947187,0.9030120119206807
-1.2133992889031715,0.9025023300517104
-1.3984729479941682,0.856272308280182
-1.0634033283427333,0.920770285133969
-0.9916531666832936,0.9062107709420868
-1.1034550463186767,0.9439834731713563
-1.1584620933891245,0.9256410875816853
-1.1761889299383232,0.9165751601942566
-1.0937278945824496,0.9204163417482992
-1.245565277054986,0.9069603931866818
-1.1649724122581246,0.9188514758885769
-0.8222610253408894,0.9612831341267888
-0.8315210401261305,0.9489822773531004
-0.8514156039938675,0.9476718753481171
-0.8890123263895136,0.9179638009469129
-0.8314594376986573,0.9575691147998424
-1.4543021762286614,0.8083120889982772
-1.3975040405255272,0.7742789818841069
-1.5455744824226234,0.8052931635754158
-1.3318587332098193,0.7520920138266525
-1.6380678412668048,0.7529071126348269
-0.8256306868744173,0.8435740148560953
-0.7704905248545717,0.8561486082127772
-0.7651318045473796,0.8911299882764887
-0.7777742786930214,0.8743224028243978
-0.7724245975818991,0.8759763804555062
-0.7052640484139137,0.9162743963969413
-0.7684540643090173,0.8745499649625327
-0.6273432577377838,0.8697115307015432
-0.7282770271316564,0.8188737261377382
-0.6905346965361936,0.8961633121659639
-0.788690334528561,0.9452116551537949
-0.6898343193882366,0.891070313565289
-0.6869025446898039,0.910142720771165
-0.6770682801565491,0.903063194916102
-0.6917167373311535,0.9166522840459732
-0.9215129766540999,0.9067787221056994
-0.8636867435240225,0.8796476107218737
-0.8632628641344939,0.8072118936682179
-0.9095029763103629,0.8512668226186495
-0.8781531584286261,0.8754274489199748
-1.3527787970239336,0.8058453570894278
-1.350718494379417,0.8108898706185496
-1.2401594270355567,0.7592238233137063
-1.0459174493893866,0.7861757602582545
-1.2169541965304917,0.812245590544105
-1.0377259765004923,0.9214147822327308
-1.0249791100739822,0.8720337003489002
-1.055619753284741,0.9467370585768422
-0.9812880530249793,0.8793876149362327
-1.009029778677649,0.9256309707843045
-0.8905586021095401,0.798649770774664
-1.1162223854885747,0.8101350097684706
-0.9792178532165176,0.8628347868165523
-0.805348472483764,0.8884490368365987
-0.9141509295560878,0.876075028646053
-0.9216977718083629,0.8929365848929637
-1.043142308080661,0.8018430543887813
-1.1970435128016752,0.7734296097503697
-1.3228427166682042,0.7558153826223786
-1.0729894709953856,0.8429190539178445
-0.7625805262176256,0.9119321254705254
-0.738437176296645,0.9076106282899049
-0.8718689821498448,0.9395384235206468
-0.762509515260464,0.9153145110146038
-0.7672283113332097,0.9238147684960805
-1.1220858606419823,0.6586430505059563
-1.2876943044194684,0.7633657362520678
-1.001828358910472,0.7281240494898921
-1.135758217116446,0.7208094421864253
-1.160524271534982,0.7109010872571015
-0.9687432609767084,0.9641243508068351
-0.7679295854882917,0.888483807772038
-0.8335239945554369,0.9281073271420073
-0.8040123350897209,0.9318936057438035
-0.8001623359624518,0.9067108353130251
-1.2034822138726784,0.6878982067281889
-0.9868941877401762,0.7071635258036303
-1.3033993965897834,0.7036008946985917
-1.0145895546474797,0.678882383927799
-1.1295532290074155,0.7073876970345764
-0.6265787148633329,0.8461161814770889
-0.6300247092791205,0.8398166101455506
-0.6423069047351901,0.8188145374077893
-0.6211810044313623,0.8455114656403345
-0.6021651194162555,0.8144838337459259
-1.5631227964757621,0.7591881928841743
-1.2709867457071566,0.7219777432680977
-1.3616885253159874,0.6561208061062289
-1.2186316618862258,0.7592643189857644
-1.4287698543206278,0.7333513268030737
-0.6974714442824975,0.8950810892798767
-0.7010525955390838,0.8960506582832833
-0.7100872595282888,0.898330834931292
-0.684570133847476,0.899098081753338
-0.680795552206675,0.8816999603742711
-0.9677645135561426,0.974116256173958
-0.9174482538275395,0.9558846899131607
-0.8262771209737672,0.9422794839902614
-0.7533329139589744,0.906395009058053
-0.8364648273779838,0.9437352855390678
-0.9319286764231807,0.8621491289470908
-0.8740198842026015,0.8233526219071071
-1.2796508908935167,0.7984275688481177
-1.0340101437688856,0.7480826882323558
-1.0025544307725833,0.836513839417298
-1.5754141160942596,0.7436758239619875
-1.5511786742535363,0.758196801383034
-1.667118059413045,0.7203223033711605
-1.3673893160554451,0.7217996453233203
-1.6162714554681783,0.7111370281681492
-0.913949814253179,0.8251147680366318
-0.8092714553754511,0.8932409871890499
-0.9620263949906815,0.9062960707970914
-0.8251679596036977,0.9118431319514884
-0.8516370597856756,0.9067256257856617
-0.874334029793017,0.8970009473995055
-0.9036321621105688,0.8992157406750251
-0.979394955547055,0.8990725059738001
-0.9875164748819841,0.8987066752685532
-0.9193758876424889,0.9109437842357015
-1.0404744634291123,0.8452016134126076
-0.6821238266101598,0.9038387342859078
-0.7969176832942574,0.9216920316192624
-0.6712799069816692,0.8961782618160202
-0.7744429020579898,0.9339008148551494
-0.7777144002044535,0.9354774166668437
-0.7252005083003772,0.9115266518760967
-0.7586532233119446,0.9270750695783166
-0.7953503181152692,0.93932805903892
-0.7369828445832346,0.9065783177956933
-0.7383546777137955,0.8979755771211028
-0.8804669495275744,0.8789921845051113
-0.6963791214779473,0.8922509024690166
-0.8184233622152769,0.9158770655484307
-0.759862290433346,0.9112757469884218
-0.9917323673185967,0.9152893536589783
-0.9089333994492595,0.8854856691952505
-0.7632739583909629,0.9023306115550962
-0.901844323062911,0.8662217356323707
-0.8790687750393412,0.9077064223808234
-0.8333095120503478,0.8881010023189797
-0.7249987819236552,0.9142223004026853
-0.9120697022686776,0.9149777515239192
-0.9144340038568226,0.9065101063233643
-0.8201510437397275,0.9237373841158778
-1.090763460143228,0.849814282885432
-0.9871774044125365,0.8474825563173305
-1.3398580730404395,0.8288861608844189
-1.2069916531425184,0.8102236265735461
-1.128177910861108,0.8503766819729195
-0.7576141152622526,0.937446564971153
-0.7106475465733815,0.9192411671809269
-0.713500825044457,0.918287890967157
-0.7077687424511069,0.9116814065180109
-0.7135531353124913,0.9181751116179568
-0.8629861437861976,0.8687958860387431
-0.8915913257270243,0.7171740703862528
-1.0501949784813451,0.8249650543053723
-0.8865631663697573,0.6473614248866337
-0.902231095181114,0.7938189665024585
-1.5536372619286194,0.8021762730195625
-1.3645621726798869,0.7274782239736134
-1.371830971025103,0.7069195630548997
-1.1498187668570126,0.792882806065469
-1.363217381357758,0.768616580842915
-0.7827504112158511,0.8961185715971568
-0.7592299860648266,0.9055232627007528
-0.63347676829331,0.8210529108159337
-0.6201395843329119,0.8479945968003627
-0.6671184534602463,0.845680503478875
-0.6450957880146837,0.8635542453604999
-0.6102648448088657,0.8405253275994577
-0.6879673734486315,0.8864439507043941
-0.6079842259122672,0.8565772055234596
-0.631204650959471,0.8529609082795342
-0.8579331224118832,0.8564501571087912
-0.9528355493967487,0.8335728841023066
-0.8583565282789044,0.875178033460585
-1.0775411396378611,0.8347038618693456
-0.9092700259405198,0.8777287499840812
-0.7578344913184731,0.9185393304104141
-0.7810070255335733,0.9311567655861936
-0.6913641101653604,0.8909617732183798
-0.7709106005122603,0.9235075574018863
-0.716383728683612,0.9021897186214796
-1.1894760407829321,0.7295356586405074
-1.1319248656452587,0.7584911821237856
-1.3186004731277394,0.7191499719340989
-1.1531821195440708,0.7578771173969545
-1.1762688141130508,0.7563954422448099
-0.7686092685335534,0.9386096636807323
-0.8625713401592972,0.9377597223938895
-0.9314756946758658,0.9051119754695499
-0.8549956436353815,0.8913464036811672
-0.8389096131258938,0.9359231385010359
-0.8734980832048623,0.8137788224168957
-0.7502672515045402,0.7069995037508746
-0.8893332766968393,0.8034032637308228
-0.8135400387815223,0.7756608343717748
-0.8229449589434629,0.8017705799559913
-0.7067418579158691,0.9054519449928612
-0.7780979542042937,0.9157375601962906
-0.7045817786467721,0.9026786446715086
-0.8452040827648347,0.9306178964401497
-0.7365008865713755,0.904089619274364
-0.8736244225084607,0.9229669202170799
-0.8691222249676848,0.9086240445160569
-1.0252743265272537,0.7869283345029601
-1.1442016694029176,0.8090502440875524
-0.9487937672011042,0.8909283260502424
-0.8773008516054281,0.8351241723880826
-0.934302798080635,0.8058878363748082
-0.9569769622420137,0.8558492341063554
-1.0810631279534022,0.7354253361684199
-0.9383983749325823,0.827926846774439
-1.6803925923878424,0.8743809761588439
-1.5418155305411907,0.8760270276576755
-1.6689906276475812,0.8384967088342757
-1.6214657919165623,0.8156099777624859
-1.6210424019564635,0.8543151722111774
-1.0950589980751575,0.7967015538629667
-0.98758842816023,0.7757647234434285
-0.9320207346044678,0.8046219072803906
-0.9392873015137595,0.8409526969749953
-0.9728451724309153,0.815850800957557
-0.8539857069990725,0.9452219145924218
-0.884889302352074,0.9451069647758747
-0.907533258579993,0.9564370948800424
-0.8936781704943805,0.9504341058501792
-0.8701320264920246,0.9431352540352319
-0.7481321733025187,0.8841003068621065
-0.8894481520865538,0.8677862699289597
-0.8380350851313859,0.8939034491461674
-0.9291159814528999,0.8835318000614131
-0.8457861808221518,0.8905032355755167
-1.5054834672724218,0.8640073776589619
-1.6933813544004586,0.8634473763862215
-1.6083784938661245,0.8748691575848208
-1.720905959681837,0.843979000180235
-1.6126353029452363,0.8736414247503811
-1.6553577296064357,0.8739406900097308
-1.5911361597757094,0.8590459173284526
-1.7508371955260316,0.8686579709957643
-1.6428904490661793,0.8589280289463893
-1.6536104621945535,0.8685574624963371
-1.3330184141552337,0.9108208485753004
-1.2991248597857559,0.9087482043806483
-1.324009933302021,0.8657056196535526
-1.2794939097813622,0.8601085740765879
-1.3077935840221575,0.8886766957976497
-1.4456263107843783,0.876492524632272
-1.4641076101207737,0.8748600815878214
-1.4245769268222985,0.8749204837251301
-1.4078700865809792,0.8769925166763198
-1.4264585556104388,0.881544880988976
-0.7429810175434814,0.849008685944458
-0.6413148527650376,0.8661465974453468
-0.7302000688838635,0.8775066309645212
-0.6840741226780459,0.8528688062274965
-0.6890843804641588,0.8726393822898245
-0.9331956653491869,0.9228696773916484
-0.8141307571569376,0.8887527108805644
-0.791356970398743,0.848446047234094
-0.9595679919949729,0.8659122316493091
-0.8689544189377906,0.8955523205460926
-0.7706656551532038,0.9135317159922253
-0.6846553250822324,0.8973004111066604
-0.7123027534834151,0.9024735603370255
-0.6754099912500651,0.8972715325554297
-0.6976299005380625,0.9080766076125218
-0.949930504863245,0.8430676174279849
-1.071333438186954,0.813747215470309
-0.9510020304339976,0.8162214554501221
-1.0987040879308783,0.7932625439925906
-0.9961599874686199,0.8290294488043233
-0.9729516726221783,0.831394463803038
-1.0456230570388865,0.8017266260637012
-0.9659139455381371,0.8357869094751438
-0.924554700041688,0.8405587703251007
-0.9740044731953826,0.8302807466301924
-0.7422156054660481,0.9317342197959653
-0.6730707417001518,0.9014168937088831
-0.7039598273942731,0.9089925886902716
-0.6782687411968116,0.9095504449635571
-0.6939086756933314,0.9146448545718302
-0.8367053774285719,0.9231449556211229
-0.8145661843816782,0.8711658997261551
-0.8483022913754253,0.9456010620812557
-0.8270574317800632,0.9223182451677425
-0.8282761733476396,0.9226959465481868
-0.7552274828870524,0.9306119222940631
-0.8207355302007688,0.9501464365939284
-0.7573458788408428,0.9199010756814288
-0.7587093512388331,0.9227602634917761
-0.7498976082740781,0.93383211793502
-0.777088900909354,0.9191764043213516
-0.8453933650431952,0.9137341704777515
-0.6874620859091164,0.8810575837916406
-0.7470692552786132,0.8950081792000564
-0.7310717471314733,0.9099093813264377
-0.9535080165625217,0.7908739538774051
-0.7849652016790762,0.776828266192606
-0.777268584914647,0.8010823342117704
-0.6842413064581202,0.783496436556172
-0.7888159357298512,0.8007495527781533
-0.920128884454418,0.9167183438335841
-0.8413407589341132,0.8790688114852515
-0.8740255797172122,0.8898299474465913
-0.9221656005319792,0.8449713162540808
-0.8820513056200019,0.8903629792384575
-2.116881522290623,0.8275061314871249
-2.2504434881879702,0.8560965478166157
-2.16464634018088,0.8054738468178569
-2.011279608131228,0.8734384306972498
-2.106453259139082,0.8535531703376871
-0.8712557915689111,0.9047115213559104
-0.8418387046164667,0.9436908816653005
-0.7825675130213009,0.9225405951080935
-0.8208575455569879,0.935718373501881
-0.8128701855787679,0.9385896247992127
-1.1486494038356012,0.8281860313310273
-1.362729465254063,0.8184992949071158
-1.2902414529190065,0.7911474290505268
-1.4123941576651005,0.7844192191929092
-1.288286130356601,0.8120085370034404
-0.6586442299484222,0.8602590567606369
-0.5961081146874183,0.8429833419374085
-0.7618623229945927,0.8656249388325681
-0.6739451405856057,0.8967750395058356
-0.6577638007386943,0.87724786676175
-0.6587792446069756,0.8750804539841488
-0.739270195836735,0.937028693053944
-0.5805383483821742,0.8116833832990646
-0.741658045095928,0.9274301935194759
-0.6801530203992817,0.9049509602292244
-0.7513596531750333,0.8608473467389711
-0.6083487930900766,0.8517846940371168
-0.5275674975895805,0.7667420975851204
-0.6395507720895993,0.8686942322877722
-0.6260965985557068,0.8615151304314868
-0.9433451021630294,0.8017075653514619
-1.0605229627624408,0.7492878328143375
-1.0971647827502866,0.8003737627862
-1.1002843991777431,0.7738278924845781
-1.0408999702133102,0.7864257231287913
-1.0852154051795633,0.7930687389318385
-0.9568809462217782,0.7788894353580714
-1.2070764079704195,0.7708000799755396
-1.2287943743248397,0.6807179347790381
-1.093186295973805,0.7726709554012963
-1.129145467985248,0.7731342426659918
-1.1171257725748027,0.7802054185182521
-1.0559957351863463,0.8146111498419408
-1.1904913150130103,0.8001283265314668
-1.0964933274993658,0.8214688369794596
-0.6924270345263505,0.912650959466054
-0.751272332717073,0.9082969086322973
-0.703157013599113,0.9104259055433064
-0.7510526411817597,0.9061951960254782
-0.7174962592041307,0.9194075257752103
-2.2189349739983517,0.883811276195626
-2.248190314574464,0.8756967500774865
-2.2954206655153806,0.838534481065558
-2.2530660046805453,0.826173688399914
-2.2026590341114045,0.8701634325812408
-0.8128849673709687,0.8876718533552439
-0.8983172820898983,0.8462181956491153
-0.9643543366240012,0.8947756101392411
-0.9621993290432932,0.8411403676070598
-0.8984503195278641,0.8802717820386702
-0.9184116693506522,0.848396391291704
-0.6772629963199249,0.9130744960530754
-0.7939811126430044,0.9373572336308077
-0.6964008499799772,0.9136645254660929
-0.7557205907547933,0.9371009290657902
-0.9245927969146447,0.8642326920048665
-1.0061911674352337,0.8379557840695131
-0.9719547951061712,0.8570276618113346
-0.9705126627623981,0.8151371331589137
-0.9648207624971423,0.8469156299733225
-1.357166304158995,0.904761540808699
-1.4586185240328529,0.8731481824139271
-1.424596381176493,0.8959856717929147
-1.3904961810967682,0.9035553017146728
-1.3980651773128963,0.9030198259023039
-0.7025725545272872,0.7905068324927156
-0.7035146013150146,0.8305794715035371
-0.6504035387921623,0.8452609886938703
-0.6823479189630615,0.8776738782304502
-0.6761360346455106,0.8456052854985147
