-0.7244540291305829,0.6584052045452883
-0.6472793589311766,0.5095765376036582
-0.7094735253993015,0.5398530122530304
-0.666392062818933,0.6683192997739695
-0.6112830547877933,0.5602094901619589
-0.8677368943240781,0.45910694386632467
-0.9068947126481555,0.3701179739136934
-0.945394285645034,0.42789633267881544
-0.7513166568680189,0.4532953664892097
-0.7475478788382498,0.34273683803606075
-0.8693225356175083,0.42183682707765063
-0.8593533510254149,0.3888347317056523
-0.8687472668798746,0.4068758096172976
-1.1178521645733897,0.4625669570536206
-0.9494608181282984,0.35839854279517513
-0.9338288024533502,0.4078232712219366
-0.8058677325298821,0.3849990576663597
-0.8141242808002399,0.4046230193115971
-1.0517942138671832,0.3843292900915216
-1.244991189652228,0.35054124968470546
-1.035277295814802,0.6316951615990167
-0.8225653918053676,0.5958077379339314
-0.9022821655547663,0.5684156625893065
-0.7761011204021625,0.6461152718253119
-0.8109294295221039,0.5794884880714208
-1.1229314953086291,0.6446669889439249
-0.6977062103331799,0.3737214383695062
-1.1946847276593757,0.649031597813708
-0.9167862433469696,0.517372374383216
-0.9332487721883115,0.514932303056805
-0.5805220862556885,0.4900762094513962
-0.5009201854976596,0.426862272233796
-0.5402685103187828,0.6303352987415384
-0.6770871842956797,0.42458836460567
-0.5247666303896026,0.49055194050845763
-0.680610003416663,0.48295898271466947
-0.6279622917429132,0.5291370806658433
-0.594604555564354,0.3940132147398059
-0.598006076625429,0.5132973125936576
-0.6415240036041218,0.408612709164654
-0.7947361431270549,0.4307743035507822
-0.8316305492703125,0.40356792842053946
-0.973441633521738,0.49111425011758164
-1.0204118197298975,0.43159976312640475
-0.7785241725104453,0.45136940736664294
-0.965658772124297,0.42239868559309357
-0.8749428701543055,0.361748376699404
-0.9561951754171298,0.38338311593035224
-0.829407227619592,0.377712264044607
-0.959851164603584,0.309479333722714
-1.0502916440793713,0.7725906403694637
-1.0255696312212854,0.8779924304775192
-1.1212124247363795,0.730130499361932
-0.7919349881458732,0.7242204938796658
-0.8432601965829677,0.7697973751471888
-1.1262011851030034,0.3450052823871055
-0.7356766065154761,0.2695419380748703
-1.1437113818426163,0.3281463422204989
-0.8901636575983267,0.3646769940709385
-0.9451846588846572,0.2892822281680986
-1.0914482328397426,0.6330560309527654
-0.5172689898866959,0.5639663068690318
-0.8989588487432664,0.6693646757024991
-0.7637451161434308,0.7335437631490711
-0.7454485264222552,0.6570313480448152
-0.8433779040758087,0.6273118398776418
-0.7755263220550289,0.49920630401293165
-0.807865760632542,0.562571231752653
-0.9176697985334825,0.5878812901802745
-0.849682441335362,0.4720376099642169
-0.913353951074273,0.657768953422147
-0.810840010588471,0.6108520399545943
-0.8081002372486885,0.6955091948257139
-0.7715265827103248,0.5321331690889299
-0.8543381788433477,0.5357376586281507
-0.6330451120254793,0.30105015379471284
-0.6425631386595108,0.27938255094109365
-0.6297128313512902,0.2775369007530233
-0.613762261624698,0.23753929467669177
-0.6762797156839385,0.20617024443151835
-0.792448091817999,0.38381032093213097
-0.7512084711705894,0.37599054517662406
-0.8954110716091515,0.32846567791019027
-0.7749000044356161,0.32085975868971356
-0.8534967550153045,0.28996667898613326
-0.793846379379006,0.24940964304609928
-0.7505410592798649,0.3486759081143162
-0.7718960396576835,0.24590768207974006
-0.8306023700142896,0.4080669109953886
-0.6363636034525488,0.17290270411188907
-0.8170302858809515,0.5051996771786438
-0.731428086373459,0.46168807382823074
-0.7918888736641535,0.4262780083422192
-0.5909653676095877,0.3882174137700583
-0.7562073703661115,0.40506474442672724
-1.0902423190038597,0.4075132715270599
-0.8964518911192977,0.45713070700428804
-1.0618737363312594,0.3868850740636903
-0.8582062664970916,0.45096872466889526
-0.8660018998936714,0.39740875071405335
-0.9837812336804636,0.6235054139324744
-1.039766965336702,0.5920957507924841
-0.9650747350092352,0.5231034918637371
-0.9240744669492239,0.5643305848741009
-1.0840029769413253,0.44641132035229175
-1.119422652693785,0.4023884104084052
-0.9087896256950855,0.46050655340119384
-0.8170188626074114,0.34511939596029667
-0.9654260631808474,0.434025164372198
-0.9806503581525796,0.34903962062597155
-0.7605875040513366,0.36966438011771796
-0.8122487466407435,0.3254440205038622
-0.6249431338193022,0.3285764807720064
-0.6549321132666472,0.3280813786862501
-0.7823030099649517,0.28836579548310104
-0.9280093715613036,0.3880832559406576
-0.9403287852269578,0.3529086191099009
-1.060154887472035,0.33952362632799077
-1.0047005661660453,0.37971104221918467
-0.8955424657424488,0.35496711413415216
-0.9981234426972814,0.8470555644951988
-0.9907811655801577,0.687915856692842
-0.9896382959244471,0.6708331205982818
-0.9716180878669785,0.7046065097869834
-0.9537984465381216,0.7490389302068432
-1.040403436348351,0.5293050566921499
-0.9570130636997768,0.5378605454937769
-0.9155738024673938,0.640401997583523
-0.8979890869898063,0.5176974995084263
-0.8692265813755603,0.6513806240003018
-1.0236476912440895,0.7563461828993355
-0.8525883483089904,0.6466275075618255
-0.9264482895845467,0.6999194877899828
-0.7977336503683505,0.5418964908935596
-0.9214837721762087,0.6116686166770756
-1.2225241630170969,0.5176607380493138
-1.1582334952871811,0.5754134351104673
-1.2332970244573747,0.46199029727429647
-1.2233983370937052,0.48697443037064075
-1.2439005129398009,0.4349569681785446
-0.9543056171203806,0.3942591397829725
-0.6427552037002136,0.6419047233673297
-1.0061144959703463,0.3803794300829992
-0.7099458786440493,0.7057765202387134
-0.60720636031688,0.6276033478888758
-0.8762561998664212,0.6310166914021398
-0.9740182704059333,0.5480991014005533
-0.8105681119261208,0.6067509861085273
-0.99653703462643,0.5325342580796655
-0.8443929396024525,0.6860285707718756
-0.8210865954427663,0.33919819312561805
-0.7895232667050253,0.3086505403153775
-0.7444580701166883,0.33039928785117173
-0.6689671445109736,0.2934408901060953
-0.7651666389290824,0.2390602152327898
-1.0025851098076757,0.6341472504293745
-0.8582374116597986,0.5956925048375681
-0.879957138005855,0.5871402846227443
-0.6716122109882781,0.44498297179955754
-0.8534009747991617,0.5237197125780643
-0.8925776197499632,0.6035908027182889
-0.9328858740124268,0.5326439016906104
-0.9452657378621944,0.5263163465342721
-0.8012494095577769,0.6894444381163599
-0.8620586275287246,0.5848513391065343
-0.8160375525913284,0.44340678478432155
-0.7756018285227885,0.48371238353946494
-0.9917458939970347,0.4340858635941564
-0.7822511100269901,0.4847064419374108
-0.630260810291762,0.3763293229969357
-0.7747728970963255,0.4585670088552467
-1.038169690182054,0.6045704798315475
-0.7563279390493729,0.3834594866654947
-0.6948814761967216,0.38187478353347293
-0.8421771602448178,0.4220328136713995
-1.1645753368323923,0.3536720741149613
-0.8568342147004253,0.36551011663939575
-1.2256231584061645,0.37292997064963684
-0.9396874866819539,0.33272793602769385
-0.8501011394987146,0.25101590433660287
-0.9281423685824048,0.3467373572510861
-0.7736602578907912,0.45064767857645044
-0.958364208706345,0.3533024327099814
-0.7979120199220048,0.42396708282621254
-0.6894331771742439,0.35251327496475693
-1.0237103823059663,0.39901906177047863
-0.7038124739097601,0.3419092316179619
-1.0153529363045475,0.3325928556067433
-0.824347294201027,0.41451820833175373
-0.8659621998295676,0.3235244398139658
-0.6290341290566666,0.5239247332215988
-0.6232356515871956,0.4838996070669275
-0.6719424304337769,0.4604687963376995
-0.7092266978717078,0.4710083268900122
-0.6422491251883617,0.4719081743117931
-0.6933946406811683,0.5768653189945384
-0.7200297112463486,0.5149441211303559
-0.6897074154817083,0.4142425289708306
-0.653617429025625,0.4875241067835847
-0.7438142498846962,0.38700839487104943
-1.056190698679119,0.6140048560840523
-0.909599078222421,0.4838232470173604
-1.0247237034498873,0.5578135831656884
-0.8462021486562936,0.4467603811347754
-0.9379920138038705,0.5188897581113432
-1.0409380436154032,0.7145216942855236
-0.8123506909197478,0.6582074512686747
-1.0620616981562128,0.6599350299943213
-0.820112812320874,0.5205737313934218
-0.9024640009093052,0.6022325918723742
-1.2633121705123573,0.5074246710507316
-1.0972897123860734,0.45640196534237626
-1.2450658939719237,0.536785823128165
-1.0474328963665096,0.559428674289922
-1.119348435631288,0.5080593662138414
-1.0220498169213947,0.5732716916188129
-0.8128765993090794,0.48937076278615826
-1.0819501505433606,0.5644695866339836
-0.8371833964635302,0.4305920818933806
-1.055290310453633,0.44184207271709175
-0.9672370535928406,0.6795790981213063
-0.884614536913817,0.6316457159625758
-0.8276511637021703,0.6084492429925863
-0.9593070627003928,0.6433216809467304
-0.9629957084034761,0.5235575136941223
-1.0095013386659693,0.6834708165232437
-0.8931678840783955,0.571175916937291
-1.088619576302877,0.7020261273386424
-0.9041592764891438,0.6388169830660849
-1.0190872741990582,0.5287601063882215
-0.977788579733747,0.6451140523240307
-1.0686839651768434,0.619950109717031
-0.9545779823534155,0.5641684302290532
-0.9805257671677505,0.5738363309835856
-1.0594789355156866,0.5389081631760401
-0.6341041216167791,0.3684489488091477
-0.6193486605171681,0.5230736787470458
-0.6246699322201256,0.39176533779467615
-0.5525981977144743,0.647119787430543
-0.49436184798013605,0.356037884704599
-1.0348681349752415,0.5956454235500543
-1.1149771791595566,0.5635851066650245
-0.9661995791464835,0.5587329954646886
-1.108849818946391,0.6061497590752816
-1.1423042453420476,0.4891472634196237
-0.7771945597850684,0.649310744243369
-0.7374614931651673,0.522782225379939
-0.7726627951105032,0.44107883733427333
-0.7479817363927066,0.4232055567862506
-0.8163704196600717,0.39194535933885777
-0.6374798510978887,0.5060716949956436
-0.514949085118933,0.4033511811769937
-0.6554013738283883,0.40911212061354674
-0.6218887656100511,0.43855539595634
-0.5724069510052319,0.4062359689137111
-0.9651833955966296,0.5910372398815543
-0.871162624348599,0.5504462366742219
-0.9226902829644494,0.5869165427641079
-0.8839193138252305,0.5286602150185903
-1.0243259195733392,0.488803674184404
-0.8245211619883586,0.7177650806808973
-0.8047143511103791,0.6136970981683277
-0.8425314335731173,0.6732416299706889
-0.8300160953602105,0.7136045328264483
-0.8783956442074082,0.5041002963474835
-0.808730798804435,0.3493814253168455
-0.6903855556765924,0.27743366147996606
-0.7924174584447745,0.3788071741372803
-0.6510202752324503,0.2906841181252606
-0.8216604989473248,0.27645753495028835
-0.970972926497991,0.526988224488873
-0.9226371969704223,0.49393099693073517
-1.05677466786667,0.5507002086801179
-0.9124201246114703,0.4687635044352698
-1.0751953494787134,0.4449660244619942
-0.882415958492431,0.6036236283396991
-0.9202142069206557,0.5717367571033193
-0.8174851576443967,0.5712219065459049
-0.8133058799980022,0.5729248034155253
-0.9724109508091676,0.4640315911255808
-0.8150283444925479,0.5921901633272173
-0.6338658689694475,0.5104689740788546
-0.8163619491096005,0.6027602904736653
-0.7658965194967392,0.5241254794540318
-0.8278398082298642,0.4514058200104234
-0.7064570462112608,0.44224730530300554
-0.5775432582227444,0.34909535452122886
-0.7556988301568515,0.40740812651199726
-0.829217152518865,0.42730784386851517
-0.6979008418490482,0.31432966948479407
-0.6384895719172629,0.7290288796119838
-0.6352144951346627,0.5680447539202382
-0.6175282413136765,0.7236567514674903
-0.6078995146017483,0.5662479378352339
-0.6050503991233152,0.6383568153248482
-1.0599415744125025,0.4432947429764525
-0.9268850031638847,0.43575454382405904
-0.8933357615806723,0.42116329203478076
-0.7522938219097709,0.36224334890086973
-1.0349744428390568,0.3598476362461578
-0.5004582981325839,0.49446184354242395
-0.5079102637728583,0.4575786212582697
-0.639992399425244,0.4966715486254185
-0.7057031994890957,0.36462560877305394
-0.5138185259956511,0.41084072354670725
-0.8410315171724526,0.581711397704632
-0.8989816531924036,0.4971310007391842
-0.7917474175448859,0.4988589583034568
-0.7716030128603594,0.46198188209526564
-0.7957879209009012,0.3902946096538348
-0.5311385068271808,0.271088021929131
-0.8041174124415305,0.2912149609214683
-0.5874030992168056,0.28017929056698937
-0.5889507191439749,0.25511343579998785
-0.6150402789828618,0.2268082257596039
-1.1197817817279816,0.5666188257744608
-1.0202729932618613,0.5212974311719264
-1.1545958795306661,0.6580604731200989
-0.9823200378136867,0.5624221081397371
-1.2269401967471663,0.49080864646849154
-0.6323319050858182,0.4338247224429121
-0.5824244489518158,0.36970122459796834
-0.5727680597522843,0.4399581808146456
-0.5675704218265365,0.4127629588096141
-0.578099618664207,0.37937991037502106
-1.1907991364464423,0.6542528646472006
-0.9214035550563432,0.6933807902726976
-1.1419617521986247,0.5964115308509468
-0.9788974192497474,0.6830400835934199
-0.9953081629080331,0.5961210948623427
-0.7075953628382783,0.6882868122862023
-0.7104299122130772,0.6093308380497434
-0.763740883753682,0.648874983763631
-0.6339593760011318,0.5541217134862682
-0.6297384654077526,0.5425781677253464
-0.8678983959539199,0.3030911674388243
-1.1866769211286414,0.3586155648087869
-1.1275029014760825,0.35033552370351273
-1.1738691533098835,0.4464304375005897
-1.248167261426567,0.3139115646074672
-0.7781352739376867,0.5260325902995151
-0.7354834279047768,0.341044807698401
-0.830515246257637,0.589273666538757
-0.9078908364758796,0.38898466600928483
-0.7909184441088278,0.4157292133216687
-1.2337179799942957,0.5068612159343507
-1.0709416216776808,0.509007645807826
-1.11732119150532,0.4956813719832936
-1.07765042309291,0.44550062361171794
-1.2551770946603176,0.4404547180965225
-0.8147296121829424,0.4478110063305182
-0.7373216080497869,0.34847984356595696
-0.5781480274112704,0.33427815320168935
-0.7861045045954734,0.4725202729051203
-0.7956664203974833,0.360348523016219
-0.9241147637717524,0.8051243982894233
-0.9899117198290547,0.6856933560448736
-1.0874227144373665,0.7367252219362321
-1.0457753948930701,0.663512251319541
-1.0002188790091853,0.6914477649935681
-0.819111458057756,0.8163598020565583
-0.7567305798226095,0.8916920991776044
-0.9175205955662593,0.9297411161465511
-0.735382022306494,0.8596817873278934
-0.8088350657240535,0.7930998717426656
-0.9182047507416629,0.7432932277160188
-1.0056511243279702,0.6237407236265958
-1.0851449089991054,0.6272432386574844
-1.009370370371081,0.6710452908026259
-1.0189280731956363,0.5921832546537549
-0.8869735794974746,0.676714997729775
-0.9266045906205945,0.661362789850843
-1.1209838019483358,0.4058856177350457
-0.9640482316664384,0.5181959814941784
-0.7757121619513982,0.5306804173196124
-0.903411161917276,0.5395530604316937
-0.8669343812471123,0.5007524552666529
-0.6535661052073813,0.40395183870120593
-0.8077353138739984,0.4277791431266706
-0.8368341030196507,0.41503901479024435
-0.8822364719552737,0.5333289789656939
-0.8467459620898657,0.4838015367282521
-0.8477128230752743,0.5177697531480292
-0.8883263594440655,0.505411006178269
-0.933329772710023,0.43612102409323117
-0.8347846167581753,0.40771653503540506
-0.9372204384233297,0.5240305228779577
-0.8224091570515963,0.428376578633698
-0.7876394475405866,0.4204606254608994
-0.8599303934643435,0.37885068590987886
-1.3825389912060475,0.7838768918484031
-1.3296316583288792,0.7183385111829252
-1.4445128097614128,0.730284834222216
-1.3822432994366276,0.7065453687831993
-1.4619615629521805,0.6649244257603875
-1.0157029755838443,0.3951897224622845
-1.0477490138803818,0.43703875610641596
-1.0135246275894045,0.41671385854121357
-1.0215614835756912,0.466361580412441
-1.1944023165843498,0.38454816075621484
-1.007345088392657,0.40788510217071394
-0.924382498449579,0.28430496196523725
-0.9691038053625761,0.4376523357977142
-0.9506374470063871,0.3392990335570022
-0.9263370175936217,0.30905701128108465
-0.9397430699563843,0.3678848801186544
-0.8316658468886704,0.3679604404438413
-0.9836507160055001,0.34908191286211937
-0.8402604014469102,0.2949143040895211
-0.8887580519825315,0.34484653268466964
-0.8495726264635252,0.8669141299878454
-0.7708645862977614,0.8444748125770095
-0.6856587641183719,0.8514660226556768
-0.6714525277246338,0.823155951701948
-0.7167474167256487,0.8595271022646875
-0.7833088885874003,0.35435896163587655
-0.6367159881063454,0.2681248498429365
-0.769595334311288,0.3436544710331196
-0.7591053482853115,0.28700505934249504
-0.7414636620299455,0.2412628572061878
-0.8259627723280419,0.67099142057956
-0.8948404084280269,0.7505661079609609
-0.8403678466175927,0.7031552545154751
-0.8374528052566577,0.6874834661474204
-0.8138933094148081,0.682694980329275
-1.1883274524343543,0.49034365893576043
-1.2005635960886296,0.5304480248166062
-1.0723449599033146,0.4472576101638857
-1.135976177086105,0.4526494147713721
-1.1558280232658247,0.4174252133375285
-0.8805852918904569,0.5328277317759625
-0.6449427476957186,0.3315538056660013
-0.7182089661960549,0.4688485246081595
-0.7168653025058184,0.36513617371961915
-0.7730717971128431,0.33695958054585506
-0.7733662995796124,0.638259698118634
-0.8110763481368164,0.5087148543000067
-0.8019840538151634,0.6414061659805553
-0.7387244448162008,0.5392479755108461
-0.7418376474162146,0.5619147305201498
-0.99636852621779,0.42570946198366244
-1.0388073563252878,0.40043038399096353
-1.120799595481682,0.3795434669812924
-1.1277200041304045,0.3732802062186163
-0.7286107232158389,0.2598444441888895
-1.0495170647928638,0.3793346118318856
-0.8696919018525872,0.43625798469041493
-1.2029564948405869,0.3576758917474963
-0.9610938167937993,0.4648323168834787
-0.827950549985264,0.35715496775350525
-1.1062002540128888,0.5894291966263494
-0.7955295591933881,0.8829024278184548
-0.8680655660778438,0.6902222458211595
-0.7831180876045677,0.8158335100572385
-0.7954572647731218,0.7882370738875336
-1.0895897268041266,0.5430314918863594
-1.0022257768359013,0.4564346218722467
-1.1529165347580366,0.5149133895183867
-0.9857000261033892,0.5071418330382202
-1.1513905398816318,0.43829237315129993
-1.1522316564525235,0.40914166771269167
-1.1618800688398017,0.39689248814507894
-1.052734314460762,0.3895229802325233
-1.1649594321694523,0.49197125163608846
-1.2730635165561879,0.3964237425161882
-0.5339680674115136,0.507256202069426
-0.6430488526969874,0.5990688046195252
-0.6061360661269672,0.6056958133783658
-0.6083268016010996,0.6491082754022598
-0.5329827393571315,0.4986362318946343
-0.8522773298426328,0.8241053044752722
-0.6607123684362852,0.7460619916376144
-0.7709916292160297,0.93159587283809
-0.6924261698792463,0.8114534773543414
-0.7166093707895242,0.8724600473315822
-1.1655667422601035,0.5177087263382705
-1.0727003573615697,0.5621074312377687
-1.043113828181086,0.5078935688311594
-1.096717360481513,0.537217619593353
-1.1561617226932717,0.46810174683201117
-0.43509941298655985,0.3321128989859268
-0.4542839113988187,0.5936809794902201
-0.4611296305332753,0.44251389549459413
-0.5675210182517599,0.5141852778621232
-0.44684639507634005,0.4614557381120507
-0.7335790573156713,0.367924407564676
-0.6318771033283737,0.41721615422795577
-0.5068245520740413,0.3535318852816452
-0.7899538438469879,0.40397218246986494
-0.6756742726946852,0.30453870206354705
-0.9514444252828868,0.5204886839926338
-1.000310250341338,0.47870891298830387
-1.0654477190646578,0.49007370068901046
-0.9713259635297318,0.4726007413029662
-1.1093169661686004,0.4332722112229336
-0.6964813895469235,0.3427974650581982
-0.8508083714569642,0.3734768660882804
-0.8331068148281754,0.3931718676905151
-0.7764896156084389,0.32473436097300445
-0.837422627963656,0.2910524733934918
-0.9766423602130067,0.6125870791608304
-0.942906236774852,0.7057749554733241
-0.8651865549822884,0.5388179497591753
-0.8726130481102364,0.5406973103340654
-0.9725734405727269,0.49095203625250533
-0.9208252471040105,0.5594812826750423
-0.9831789581935612,0.47926883160568573
-1.0706812450152408,0.48413442941880946
-0.9646635263063357,0.45461850017324573
-1.0920003810895602,0.4064403717683419
-0.8789296347622997,0.3793715127896549
-0.8630183076724051,0.37879266065979383
-1.0276984880911784,0.35578292088842534
-0.9407800861558082,0.302659503187032
-0.8380641689839778,0.2881620567871609
-0.6797002941420013,0.35961049025122
-0.7394242212137326,0.3262754577778462
-0.5588816216698764,0.5020945650248477
-0.7123162640544526,0.5350965177197737
-0.6246689675192906,0.4155133692196183
-0.7881321196015402,0.40937970231432974
-0.553110493263344,0.42952631696777177
-0.8256153782043103,0.3792476382928735
-0.5958897759677725,0.3952126004195104
-0.6373668861129139,0.39054799094364845
-0.9494769765917689,0.7250301643580928
-0.9118992526704784,0.8068237507961578
-0.9117673235253092,0.64979836285121
-0.8989105615392888,0.6535928171239214
-0.9317947934077779,0.6478968665676061
-1.0248243571961329,0.40969058391062324
-0.8759184960559754,0.4833649821526405
-0.766141239878484,0.3631824005623525
-0.6630606748366155,0.3786510732115379
-0.6914133419353055,0.3188278701010959
-0.8316581771184531,0.3535348797433255
-0.6074468455218044,0.3083058069605166
-0.7791563891803194,0.3624219978674543
-0.6051733987730192,0.2493444976684032
-0.6913620214273978,0.24638018057157987
-0.7954392847308666,0.5856694141614442
-0.7250494310259298,0.7455282563307464
-0.7178505858181586,0.5728867224241256
