-0.7244540291305829,0.6584052045452883
-0.7435528413838555,0.6908477112331554
-0.6689665029895492,0.6828163616904114
-0.7667383193107682,0.42101268528163005
-0.7689173010600965,0.45147468283850667
-0.8691771299632233,0.3942945155582033
-0.9673495166093364,0.40851988790985594
-0.8182873641436534,0.30526523926955046
-0.9643710061456846,0.4817872569083204
-0.9191847964100988,0.3983652024059707
-1.1704163874968718,0.39310966521717516
-1.0493493618739909,0.3809877603658185
-1.0228203042831894,0.3928013228697812
-0.8838671539551803,0.5676184635848434
-0.9502933139453528,0.6450635175040749
-0.9788781407582638,0.6388032005420344
-1.1052778355927346,0.655088531341582
-1.0849823750193457,0.4975043825036158
-0.7877664338266367,0.4707243214662843
-0.9295881831050267,0.3599140056694568
-0.9778857133175175,0.4900814229435705
-1.0617347339801768,0.4452552733121774
-0.7729996949111868,0.36005709420700044
-0.7599883808587399,0.9189153084256494
-0.6244830450105204,0.7829070697793805
-0.7946291024341484,0.5915418582833776
-0.7155870043374931,0.60825705435953
-0.6423644895180476,0.824207248527425
-0.6968441679614819,0.3212665191370566
-0.761076661791466,0.29779434363837903
-0.590942246796437,0.4582187481913438
-0.7576673948863063,0.44842818267448586
-0.646652230865733,0.36550117610415406
-0.8335275859491681,0.44070468879762975
-0.8016296527736647,0.44479445457071176
-0.8592242106889147,0.43982617083007963
-0.8700956111875635,0.38815214033629986
-0.9835877298060578,0.3697487798457488
-0.6881332162660065,0.32824094733349946
-0.8774682985898902,0.4974491991580436
-0.7630061379954565,0.45508820289624846
-0.8607210431200996,0.5393559820099793
-0.9019759542041619,0.3434846145721251
-0.7999760541689371,0.41654702155981044
-0.7620435008602722,0.3274163560070021
-0.7740206776380179,0.4857471802807717
-0.6877677309835839,0.32267875311790567
-0.9552594991260668,0.3518755124704845
-1.0954682910858586,0.467046645701934
-0.9686906420678943,0.4648650682122789
-1.0160759466869382,0.44559077668441505
-1.0922632115529938,0.4539571943547117
-1.1401730748339187,0.4074667627271616
-0.9903313859796458,0.2916942470719365
-0.908179459614522,0.2942200509481049
-0.9410057828750219,0.3637570833665374
-0.9206374001789853,0.3585126199319125
-1.0521830356625033,0.25944630594474144
-1.2101026090712501,0.36331505811124687
-1.182442676963755,0.34899267111585164
-1.3122275166388817,0.42612213209851646
-1.1479673265645503,0.3787198762293668
-1.1560725027229761,0.3400138897596356
-0.6094035459570651,0.5855796654738249
-0.6757075180159042,0.5853344766450944
-0.6486242278297608,0.5189059897844113
-0.662807949184468,0.5307047262031931
-0.6217849682752941,0.5221316584443098
-0.7584211832414424,0.30790358294848386
-0.41093995979157033,0.32705145847181327
-0.8690386763938192,0.28689862951121137
-0.7444975047231503,0.37590938454776784
-0.557463237048985,0.38845171439807896
-0.9774810353365257,0.5019986375698114
-0.8946046914728448,0.3808864862793181
-0.9460513952985008,0.498360813726944
-0.9895308983245419,0.4833463925598832
-1.1089563220737968,0.4081817140003427
-0.885324698590423,0.34130885683109785
-0.867384544014822,0.31341729702727583
-0.6743636373547983,0.27744282880745574
-0.8200046121196691,0.35826418997973364
-0.9297575324681243,0.30662673917502564
-0.7834552138902962,0.3688513428276911
-0.74055270517464,0.5521312198151548
-0.763090687612206,0.4230481769593285
-0.8009939082916383,0.4810310688823802
-0.6973438961833113,0.362212072279769
-1.0737182235272744,0.5669743318107496
-1.1697259915064353,0.6177417295231887
-1.0907340337006735,0.5930742859661622
-1.2298355095157683,0.5397920011377808
-1.219242520376814,0.5365925120994273
-0.935971875521489,0.46218974923428296
-0.8371567395687728,0.4590575299966798
-1.0277217229695668,0.46406518689680576
-0.9644475392290404,0.4521733855527466
-1.079228221083288,0.41696468998831543
-0.7742781214407626,0.7730158187539675
-0.7696002199980173,0.6842442151309147
-0.8134362884370093,0.7619879934046964
-0.7121284570071643,0.6553537009611732
-0.7626932849462829,0.7014903509588692
-0.6181345724891002,0.38840131939470607
-0.700716643199245,0.45448596995346907
-0.6477551678654948,0.6359834361076918
-0.8351528338496295,0.6816415072315466
-0.6659698625916837,0.364656889765794
-0.9839819495057431,0.4086196265846161
-0.9387244426908519,0.3383556900344425
-0.8178121236428595,0.33805256936315864
-1.0685193911606103,0.42680579034491084
-0.9357626089767843,0.28638853531233954
-0.9862340704202964,0.4371051051993382
-0.8475723755454905,0.38882205919509466
-1.067308466781934,0.5152067500916679
-0.8485063742188825,0.5220335014511326
-0.9559986032375711,0.4694670670755905
-0.846551514588815,0.624943267032899
-0.8507599518851546,0.6004200924807904
-0.8583113428887299,0.6603614264322254
-0.8896209122508376,0.5204502503215451
-0.8329588628823955,0.5692103552929175
-0.7713382308437947,0.47343719884520624
-0.7087564493131161,0.364678884297935
-0.839746227515843,0.4643347724419568
-0.7744585958277974,0.3582195408289436
-0.882307184188508,0.3551947507240368
-1.236233183524011,0.6063453938962989
-1.0631972486736916,0.5219495641278195
-1.2051525382423613,0.5600369274592962
-0.8792301451391721,0.46480076442530666
-1.0836060622412806,0.5072777322105962
-1.1555598568403156,0.4505534210746046
-0.7661147379811946,0.4355366424629935
-1.065032143165597,0.46881892613138976
-0.7567700547924119,0.4101936087056781
-0.9024780406902991,0.335309209903705
-0.719058652859824,0.4011080519863661
-0.6501601262349801,0.4927433336192281
-0.6737587401125762,0.31221183967483673
-0.7645978934856997,0.44492285445384167
-0.6811610701128297,0.3394803757171929
-0.8349742034451263,0.44808603579689155
-0.9929407292161501,0.4579570202214933
-0.8326207009497845,0.3802837068352794
-0.8168217177902842,0.49369405729910676
-0.8408495460432102,0.34395078084942193
-0.9038217294840141,0.7479465716949405
-0.7085500720614076,0.6593691332502528
-0.8775598300310281,0.8026819112973458
-0.6665729666203227,0.6186355503967267
-0.792785955580874,0.6291156666670848
-0.7003919015307885,0.3039668818347014
-0.6403169592197242,0.3295395738472335
-0.6072706147388998,0.3417526726025852
-0.7468674040075134,0.3358865555410098
-0.6987385468052286,0.27289542231205927
-0.9738467501817513,0.3023922927780728
-1.0697881915094158,0.3395250515992018
-0.8369948862590941,0.32279516749532866
-1.0258210450271932,0.32487026979418543
-0.8440109877240171,0.2853302980450819
-1.2336440225062013,0.540797138500884
-1.0454750716102894,0.5192118618274089
-1.2424730660601806,0.5022335054147437
-1.059934316152399,0.4282450826704068
-1.269591190338602,0.414260516034295
-0.8720174699739464,0.459702555904195
-0.8595586833251646,0.5189804629296967
-0.7447708793621209,0.5158008705850411
-0.8248380322567633,0.4191519170388806
-0.8186948616598698,0.434534250396713
-0.847101503993158,0.3748759959068792
-0.9684609407573936,0.3852808704930257
-0.8601781305753179,0.36407041445318794
-0.9454115592908539,0.35936552890734635
-1.0224915778214994,0.3223707071011639
-0.9917466585278647,0.6802641210571704
-0.8146953022558433,0.6055044197807039
-0.9900467179222529,0.6115049323414978
-0.7847358892873108,0.5466183306189796
-0.8438691290023349,0.6222917864195114
-0.9254087937548499,0.3250164037920587
-0.90839404734448,0.438134766741492
-0.9534373407158374,0.41052076901058265
-1.0423112563200754,0.42839807895196147
-0.9806813014413159,0.3898677047632489
-0.68411549394595,0.5005073197764086
-0.4562376859477405,0.24389353398730734
-0.5735918368884009,0.5856644785684826
-0.5567750707461269,0.29037288853857596
-0.29529232551042867,0.3738234149987489
-0.7727051312860157,0.8281397786445734
-0.691915114225146,0.7564218227398463
-0.7666309610125748,0.7385687590580907
-0.6364616075211438,0.5943747995933105
-0.6426113101881737,0.7625594846855653
-0.820101723064346,0.4712282702593698
-0.8571902544845161,0.4245135380033184
-0.900849925155681,0.5924916558106313
-0.8953052792017608,0.448150193566304
-0.9173552479762951,0.35779849115987294
-0.7859494501370118,0.37204896959552247
-0.7764269061379763,0.4869838074645183
-0.7540583982883896,0.34241754254540197
-0.76852547428037,0.486665633195877
-0.666000608225809,0.35852447999024706
-0.9737688861141086,0.4636159208149766
-0.7385503637214508,0.4177629646720262
-1.1684400316899999,0.429371612515166
-0.7284477297468376,0.32655738060419415
-0.6507943995132465,0.3468774530603108
-0.9216339691145365,0.7690122611148551
-0.8803968231866606,0.6287355240173832
-1.0402949896017069,0.5956892109239057
-0.7489377330308215,0.5676189774279248
-0.9879023533452798,0.5050591343149412
-1.236029243549424,0.6048601435809186
-1.0526957370602044,0.5648293084524595
-1.1211437617558646,0.5814317622617315
-1.043636496744365,0.5429965048625703
-1.1749287908875061,0.5061173128080061
-0.8335566939627498,0.4498837229214987
-0.5661549157888847,0.6624502335098006
-0.8225241930028915,0.5097419705641616
-0.5650256467102376,0.5421312448085055
-0.6280444465395982,0.4686819419713703
-1.2462219235901577,0.3685964386650837
-0.8140192843800168,0.24789188774787613
-0.9383911635636039,0.3288405000516373
-0.9612934575914679,0.318293345777857
-1.081330394013444,0.31289811272151197
-0.7568596263333899,0.5054352389288388
-0.6840814542260348,0.4500485348262658
-0.5978289273812172,0.49015767670188
-0.648810011213509,0.571958409760517
-0.611928761262918,0.39305466925918386
-1.000593058660818,0.46948200902417253
-0.7946281816390419,0.47515347231623495
-1.0345277181893904,0.5104858694149762
-0.9440175561251717,0.39692562607038634
-0.9107086440318719,0.4677933146904071
-1.0628463570224664,0.4918873118593841
-1.0824570794330615,0.4679692204903337
-1.1326082335977743,0.565462515773526
-1.0811201420783183,0.47703600938248886
-1.2356264452978405,0.4630119330783685
-0.7148840313811812,0.2834991580034512
-0.8953707134368564,0.44345972701869796
-0.9111610061457197,0.3013035357225406
-0.8093302350137014,0.37495513863518287
-0.6250570185936495,0.27854330838853636
-0.4922657600017,0.49630583646650867
-0.4926524694967338,0.6146101073499814
-0.5088843231794681,0.5300833755050087
-0.4257148802578019,0.48874269222069483
-0.4821204225840973,0.34517833700358225
-0.834761430304081,0.3403574389594657
-1.1162812656712369,0.30862536245704714
-0.7994785650684797,0.3095071347433333
-0.9222625064516106,0.34026328836841685
-0.8676571811821578,0.2967349674773513
-0.6525337631110851,0.5488504715386536
-0.6124632012587902,0.5204479610447188
-0.6562180325535261,0.4713707051646685
-0.6875101079430214,0.46244615790657767
-0.6567051552663364,0.44201624990379257
-0.7514710537144131,0.23344573090221318
-1.123433102572217,0.30848796605728696
-0.8870184219561709,0.3157881319233399
-0.9863274012574677,0.33100398898928457
-0.8057405561611714,0.22783116994426392
-1.0617047402627888,0.3834612775619601
-0.838606770050203,0.39151420572332823
-1.2542398054659492,0.4423201226937635
-0.9829674012667974,0.3449660425889527
-0.7321024509327287,0.38087932201079483
-0.7031575888100722,0.46184541721642575
-0.605357915855554,0.44810811981936666
-0.6308721808533644,0.4816689588704483
-0.5273861043728194,0.3386740396720727
-0.6047357293439084,0.3593392616321084
-0.7196931905516248,0.3327691752085741
-0.7348627002642797,0.3542528152831192
-0.6753479693727233,0.27494742852314763
-0.693580214620782,0.3723088078763001
-0.7108897544654806,0.2672304786411511
-0.891511856626737,0.6669783646629036
-0.8189646123495278,0.7195863719718767
-0.8735135510974931,0.6047120620478347
-0.7569480155373022,0.5815307879889647
-0.8379234088199539,0.5725511957665028
-0.999239731981351,0.5603993878052095
-0.7617366568336353,0.48666070804687594
-0.9358100042118512,0.6219313378789293
-0.8315946024320868,0.41585560679363287
-0.9801849199369082,0.45194613636577646
-0.8941828778672394,0.6200940985777285
-0.9034739374507478,0.529452176902204
-0.732858829876162,0.5758570600960765
-0.9201629653162149,0.5242796050729914
-0.8942588063472016,0.47578911825178216
-0.855196686557736,0.5871869224109381
-1.0726924590284281,0.5528979557649606
-0.6196154454627271,0.5250297229396305
-0.9882349201288894,0.5340088892914943
-0.7045932352742721,0.5914305867847668
-0.9569351906036655,0.6674768503543692
-0.991631850364622,0.649749786855758
-0.8199036656420742,0.6113268205966839
-0.8467683288386775,0.5290010120180391
-0.8650099150252445,0.522614859151982
-0.9180210921007366,0.5561746263946513
-0.8287438660985074,0.4618632021737521
-0.6224504734289695,0.4754300313974525
-0.7388809449660831,0.5583942552049296
-0.6151696664333656,0.37594779061612804
-0.6584278038814299,0.5722097560701586
-0.7494194102987453,0.6030597400825762
-0.7052802501776514,0.487898290746106
-0.7688337441488626,0.6479998891222088
-0.7141509769721875,0.42361900628762267
-0.6722865217450211,0.48173144275671936
-0.6148993822955354,0.7280771915200457
-0.6728911924601831,0.5279361170162639
-0.7727611374295694,0.6006877724721621
-0.6808558822206102,0.5847427720159479
-0.9024206051325012,0.4802657125596289
-0.9336274034714545,0.3182491638636456
-0.7944256919917143,0.37144664381822373
-0.9720726857096302,0.4288903544448748
-0.7422169486083058,0.2987433201172972
-0.8127493858327601,0.588627069816613
-0.9779960983280642,0.3868311975892839
-0.9254964538738017,0.446557569177297
-0.8087976329655554,0.4616568258057097
-0.762755063280839,0.45584278145949114
-0.644213176672359,0.5152030012839969
-0.6341900694576941,0.4427530872837392
-0.7060074602238205,0.6913918287427978
-0.681576946587344,0.5263642325105355
-0.6560449247523227,0.5000722620792724
-0.6530862817446093,0.5911488881136776
-0.8478869339209816,0.43434422775084935
-0.672729588030064,0.5011508859966438
-0.8744277143467389,0.5167929480547382
-0.7356368761564134,0.44003768153268263
-0.9826621537410362,0.6161724979539683
-0.49400068565214666,0.5482639043938065
-0.6241133691502962,0.7516054353048518
-0.7010616397054827,0.6094877288632692
-0.4690234170422127,0.4915797044687798
-0.7289723860825139,0.4599923964381684
-0.8988370933569839,0.41781469220616574
-0.733417505969787,0.4205791907999292
-0.7700805321121232,0.46286851060849077
-0.7183373315712434,0.3862534176835605
-1.0308141523189276,0.6326921013316054
-0.9431757499783091,0.5685396699728487
-0.9101473876514141,0.5503336958425531
-0.8153878096341236,0.47728018851436493
-0.8551468864174069,0.5654208178597692
-0.7617543072520193,0.34117792177556555
-0.7504962877939972,0.3056363260979366
-0.801537558623715,0.3786640472142345
-0.8178314567428744,0.29299036450528426
-0.8739282127503559,0.2879559732886802
-0.981555586245322,0.5730672333355399
-0.8092694271945495,0.512890073450133
-0.8994862734755831,0.5570403219075312
-0.725524813822734,0.43823938390269973
-0.989586131117708,0.4280367124049222
-0.9190739825873568,0.6694911459871041
-0.9389069316689885,0.6360968581902056
-0.9093954326491235,0.6903053131553923
-0.8971285523613403,0.5836558341535203
-0.962983622470456,0.5404029038461762
-0.9758635708681349,0.6984983820430496
-0.8544150515743263,0.5962174873907548
-1.0761881754791995,0.6799851636763385
-0.9182859908637889,0.6867029607369203
-0.9557948804477138,0.5999917444985976
-0.9181345301452563,0.5266423164834894
-0.6761524665416179,0.4194050926875718
-0.8037416606516014,0.4362619344971333
-0.9351350344407747,0.5373426520285857
-0.8465724569055836,0.4318526677554624
-0.8577553613372958,0.5549332409094718
-0.9050848216385369,0.5323143082588158
-0.8323887289455638,0.5658850883032216
-0.9499859489657817,0.5877304606585803
-0.9308156199779999,0.47226031269892427
-0.8559601180036581,0.5037536039175032
-0.6238619421622149,0.3648840762924663
-0.8224336544924263,0.5595565545373213
-0.8117637259954529,0.42865390509607104
-0.8320513299555358,0.40483797118635106
-0.9769915621006925,0.4935370990653514
-0.8830526321946268,0.46306308409054814
-0.6953132056071412,0.28726696093052007
-0.8287710246662154,0.5717595316432363
-0.9469767424818661,0.37667515328307316
-0.9388162965597557,0.6015352385370443
-0.9081359907359988,0.6786663080794734
-0.9254963077826768,0.7514218333470187
-0.8804032845692404,0.6037746825470032
-1.0300450031755222,0.5013553798386192
-0.73180316217907,0.6648000773456891
-0.8075318014652025,0.6489890272990929
-0.786782505469106,0.6374344831361224
-0.7237952796163878,0.5363536845938449
-0.6468804208301187,0.4861061212127952
-0.8255700878292634,0.7061341568558654
-0.6246786860352707,0.45732245296450263
-0.7815497612202001,0.5322457206558712
-0.6269043799124607,0.3548699743566325
-0.6171833358758904,0.3785301855999459
-0.8301181141455906,0.3829708282513866
-0.7528963842717925,0.3234610825716842
-0.979478379919176,0.4297514476893518
-0.8967690642160935,0.37888552058943864
-0.9391441887401722,0.33818503384900733
-0.8564074741701941,0.6415862513352651
-0.8765226996530165,0.5815235265571559
-0.8410036189164659,0.5707828181590657
-0.8109907384214173,0.5840401363524257
-0.9539263966103618,0.4645066173697804
-1.1742774643283957,0.5715677482329967
-1.153491877691492,0.6854598455392794
-0.9285819561100743,0.554713111470706
-1.1612528207589423,0.6096372870972647
-1.1700813499552882,0.5614852591819619
-1.219904180318663,0.44777735336820773
-0.9266372407478262,0.4614001563469974
-1.0812468336711152,0.46840051893834866
-1.0097996916441139,0.4256878771966879
-1.0742925497727873,0.3633267557499834
-0.766880045942961,0.4563308476799389
-0.7682589521025718,0.4030163123306744
-0.9229411757952634,0.4475110540878711
-0.8980294178685322,0.4236069771844476
-0.859735072488876,0.3758567376502717
-0.9514322502148919,0.5079488200915036
-0.913916716030494,0.44863745420516826
-1.0482345684284813,0.501914767012509
-0.9926644648894805,0.4410196964280931
-0.9473924369422896,0.37705935516178657
-0.6141307288994354,0.6725574025362908
-0.6563377250310319,0.6769021293647643
-0.7160960332414694,0.5499244895342577
-0.560075639406383,0.45204919224666307
-0.5691068434212827,0.49844961918045105
-0.7804933417254029,0.9210433132696935
-0.5781503693777134,0.7194644815578091
-0.7511020122694055,0.8198997252652066
-0.5713488054900154,0.6703263289866016
-0.6622389002623577,0.7998496409237765
-1.1809328816955607,0.6668648660082974
-1.1059121846629734,0.6091120388652572
-1.1935169913208286,0.5695464139753712
-1.1496439600718542,0.6154443861115224
-1.2712920226285596,0.5587590729328448
-0.8670468907706226,0.8122617231392304
-0.7895839609163701,0.796226016374165
-0.7784225742180392,0.8037681687336798
-0.7447116376328764,0.7954512149206661
-0.7755346523418944,0.790159205118517
-0.8209455544579536,0.5452961242646813
-0.8591095930649211,0.49497038500533447
-0.7822251874872818,0.44204505988104265
-0.9096992908608593,0.4480466723601484
-1.0584479245890586,0.39039050362056327
-1.041432925158507,0.6079659543297987
-0.8697858277012734,0.48700278340298336
-0.868044489130497,0.4965760648353171
-0.9070981270443744,0.4503600021379463
-1.059548358961165,0.4533545995408233
-0.8113922006307415,0.6313504860495418
-0.6587756395305724,0.624809964480441
-0.6917947057614832,0.6203379291983979
-0.6935186255950512,0.7749452894763924
-0.7241452729410742,0.5482888182267543
-0.8706187153802067,0.6802933786038963
-0.9296132866950377,0.5693857239232202
-0.9396863833486981,0.5554571890797988
-0.9928869537784478,0.52704862426936
-0.9997685294937633,0.5064381780234714
-1.0599294932996663,0.7556565509208276
-1.0822681823620712,0.8087383581927137
-1.077820204743518,0.8200816710244507
-1.0322533678415973,0.7951523468994515
-1.0891925368396138,0.7547850821302432
-1.1522239147381084,0.589842051658145
-1.0084293482726723,0.5671254040970539
-1.0664836358986656,0.5677545453591041
-1.0268467601353715,0.5480526838727297
-1.205347700429314,0.5008726975557908
-0.8614813875009485,0.5535022284030925
-0.7449656419691468,0.5581213601203884
-0.8358724813813003,0.4547987528439539
-0.8090354035468067,0.475600768991259
-0.9365849278034871,0.40654381830776365
-0.7548943246182224,0.5592338216989712
-0.849909319847572,0.5109464426341624
-0.7696678239372355,0.517071155602326
-0.8219810057622542,0.4915656053169388
-0.7496314956040995,0.38304993610876426
-0.8478958762688176,0.4975442844427922
-0.8813916150272708,0.483397568161263
-0.8733217398827048,0.41126624741037465
-0.7136030315519001,0.4060015882090608
-0.6994829323994993,0.33651658557811215
-0.986773377823744,0.5013432156618607
-0.7555906479619928,0.30966693762422837
-0.812951435272261,0.5737341018640126
-0.7181481380970228,0.35159130437301694
-0.9753802851913528,0.3568545666684082
-0.7755464585686875,0.5311073350074696
-0.5927469061253366,0.514971198357683
-0.6470255984915042,0.6492949139949862
-0.7452390706518413,0.5803254759521131
-0.6540552711292807,0.4594288870011774
-1.0557997338526532,0.783184609249041
-1.0367958626881264,0.7419893665533018
-1.063128652589607,0.715387757282605
-0.949591429320021,0.7335647717602617
-1.0931198129739468,0.6163866688928439
-0.7373521584794342,0.4598513854407876
-0.8832244679236003,0.34689383785013483
-0.7838313986099918,0.4285702572509698
-0.9768373001196706,0.40599212357440706
-0.813932269814148,0.38343725621502206
-0.9582915469967188,0.5437499110573196
-0.8686883334270892,0.4961003262053947
-0.9863554223222436,0.5135086609206707
-0.9164746576560131,0.5159320218201482
-0.9063292545891936,0.4506675662776579
-1.0131993831898845,0.6219522697667768
-1.0193981306273225,0.5946937552213436
-1.0290378234706155,0.531208132936488
-0.954289150961458,0.6284017612294559
-1.119660925015431,0.5134253540162863
-1.0881926048929038,0.587362293249541
