-0.7244540291305829,0.6584052045452883
-1.2234639516661434,0.6597232331679584
-1.0861256917744497,0.674936772142888
-1.1247185563890814,0.6366530762189941
-1.360605319684847,0.5554683992744797
-0.9292928106837173,0.3599633348595772
-1.2463012431762561,0.4245806484842608
-1.087717776771931,0.3838266255588216
-0.9715644502878311,0.39396673041626556
-1.188290657685806,0.3417473921839656
-0.9781267703103431,0.597164706447103
-0.8416381259570599,0.40548673342103525
-0.9440486950294086,0.6032568122610825
-0.766766372997016,0.4200528283857495
-1.0303403606879251,0.41343380053905937
-0.945283963913599,0.3946697735065222
-1.199395408527346,0.4867463791674418
-0.927484723723165,0.4684191399327311
-0.8958240423523881,0.4086004312901215
-1.0042907466215836,0.3651643464212704
-0.7837044154097134,0.7055347720544366
-0.7065466387776627,0.558422926496419
-0.7154231212990454,0.553645671810927
-0.6098064469667555,0.40011624802669754
-0.6247944163975108,0.485100285375861
-0.859700526869687,0.5704403721715454
-0.8665825020776589,0.5041878534026154
-0.865917460961298,0.5943634948335433
-0.8049501569598674,0.5024611932318515
-0.7600394840272351,0.5035576758714991
-1.2594025357679488,0.59624222384633
-1.0617424468817753,0.631121526709252
-1.033539144635553,0.5949124756600177
-1.0285511326043688,0.5225393279715428
-1.1807008458828996,0.5260602902286379
-0.920965194953536,0.5102133156164571
-0.8979612225651513,0.5214405031421154
-0.9018479824110092,0.5106854555634858
-0.8923168530432867,0.4875948353507775
-1.0529010721058185,0.4317368904333992
-0.7065068567511139,0.6298702780310013
-0.6202020901088209,0.581700074777911
-0.7078863867189735,0.5808606037535055
-0.6051663629325003,0.5004876163014199
-0.6291139033372835,0.5449417669666903
-1.1381010801406088,0.6426022510503532
-1.1360068592920454,0.6530896915890623
-0.9626518828756461,0.5752311682393584
-1.0212309065172633,0.6338197936309676
-1.1189058924021982,0.5775470209869497
-0.8023556058069118,0.42317869463454644
-0.714192256178277,0.41534763249835216
-0.8862059317817875,0.46792811141345697
-0.7787239491523601,0.4123160887538918
-0.9488028529107562,0.34810209962504934
-0.853268407998426,0.6501653246640116
-0.8389359009687162,0.4788964909197845
-0.8795684164241185,0.5635337398977693
-0.8603722558603616,0.591942981992976
-0.9255848477159851,0.4521692989016032
-0.8702489510862423,0.5398425683942564
-1.0236426934603904,0.6487993993572219
-0.694925123155294,0.5267322295312579
-0.8994891632359467,0.5767960329899275
-1.0117216162843115,0.43603991338372294
-0.7288499962619746,0.7837493366807519
-0.6256759425715571,0.630816931854673
-0.5287759808393984,0.7610014657064734
-0.7197598980081368,0.7148217714110994
-0.6570473248317665,0.638068787014902
-0.8457165439711941,0.5643125783731044
-0.7215708803770862,0.565334537033781
-0.8514141399764874,0.7301161633584566
-0.7448316716627646,0.5990703199794853
-0.7305253882527083,0.6360921116720981
-0.7339424859978998,0.7194536778397485
-0.6669879844234379,0.48941086489822344
-0.6556231847022267,0.40265400619244307
-0.7784742193951041,0.5495080518339559
-0.6697110282591601,0.5119246103594951
-0.977001296781829,0.6429284168568764
-0.9240995610398663,0.5614451265727916
-0.9260446700123038,0.5439196100714242
-0.9623335413628105,0.5356335249845073
-1.0557375709727503,0.5272869533225567
-0.7853478679490596,0.5517505570555694
-0.5991778077474856,0.3879756923867378
-0.7294213907916751,0.3166433789906838
-0.8007888662211945,0.4399835710089798
-0.6543620930979455,0.3781812503483613
-0.7644822883134571,0.8397275084064522
-0.6847002097581191,0.8353960181078581
-0.662672992511481,0.7641299305408432
-0.725909588612276,0.713405740849527
-0.6962301241253617,0.7553176843533896
-1.0807837806091347,0.5221161803119292
-1.250342325723405,0.6286124617896608
-1.118464169920089,0.5417666270160102
-1.0587060961438484,0.524930803851566
-1.2145866985586886,0.5024799966581739
-0.7430338831320971,0.6714434819335531
-0.8155621315882172,0.7692293537590943
-0.6827961466542264,0.6712857380352156
-0.6516017412724704,0.7357642636979251
-0.6205821949794617,0.5806960144860951
-0.840369306470104,0.5263294256152129
-0.8510725307319921,0.5563013797263631
-0.8912943029417678,0.4879180297883686
-0.8904733070372584,0.4888054472970556
-0.9544516286119837,0.42016762224859183
-0.5300139738047632,0.2508464805865444
-0.6325553103339298,0.29248638333213856
-0.6034232070337753,0.30116292011384416
-0.670968453798239,0.3219191312957011
-0.46595738652013174,0.2031489455160628
-0.941485402432789,0.47731099938326527
-0.8567056797966639,0.4929964216740815
-0.8320401676670592,0.46634401839701073
-0.8742151137717061,0.444547420028518
-0.9833898353966426,0.40432299156876683
-0.8066089972840307,0.7861826072471929
-0.7961955213881429,0.5694979308774129
-0.668184137367022,0.7712486932608064
-0.7850444708012754,0.6318380879751408
-0.7195742655500548,0.711200381877033
-0.7823471198888468,0.48084395554182385
-0.7658381370885645,0.6047499291032827
-0.8574072203858464,0.685781001008186
-0.6784926077763687,0.6421896859251058
-0.753111258100123,0.4959718513809866
-0.6778511868734145,0.5373688223610655
-0.4291943801868241,0.7425372592776516
-1.1256464000390238,0.35420060980058243
-0.5034319639170662,0.7338293085362528
-0.46581809978224314,0.7057045385601864
-1.0792823047273037,0.5808366786696905
-0.8062886120796473,0.487408843657805
-0.923057873900058,0.5353662318804897
-0.9305569240870096,0.6034142499180651
-0.974139116848964,0.47434547363337504
-0.9091234536832463,0.44059980622079087
-0.9319080139745402,0.44912638856415776
-0.9618193008707353,0.45042119386653423
-0.9035195896113223,0.4297047312496984
-1.0552479246507103,0.3894175697071066
-0.825455527007106,0.5670126189034256
-0.9554396888509302,0.6744142132718358
-0.9198417284885612,0.5201410234459495
-0.8833985482532983,0.48929674489545066
-0.8688241993440099,0.5380772786657294
-0.8154472436035666,0.8307281597176551
-0.7022254390081212,0.7187965478151525
-0.8437085557586731,0.8570508353000227
-0.6726131736847825,0.5585865408554382
-0.7532240218001786,0.6657789964915255
-1.1312546357134234,0.6497942376414518
-1.1257219071721176,0.6463517547253648
-1.0516033729093985,0.6010943837548667
-1.132952690465825,0.5985601602390863
-1.257564389177579,0.5118752967132275
-0.4484173182771353,0.8590806578245939
-0.47680346254921196,0.7814768374547781
-0.5353068990616184,0.5727165859775056
-0.5047172593905769,0.5226939528148664
-0.3901246957941331,0.661991605694601
-0.9525909308931245,0.6357934809722909
-0.8951017141211999,0.5925465359560855
-1.0350353860667867,0.5512852415950743
-1.0111618531539128,0.5641031884459862
-0.9970215093281568,0.5063402909891641
-0.9589979389465231,0.6632508731874858
-0.8388860025568782,0.5079394595073506
-1.0254465091098774,0.6669297328986583
-0.8318467044791458,0.48783938745855926
-0.9669228718552102,0.47130255634751816
-0.8309970774264855,0.3981151188228918
-0.8016740011751149,0.3623777575126967
-0.8408698248530768,0.35096121613552406
-0.9401257758305412,0.36697529405607815
-1.0071371591889415,0.321923459125022
-0.7608149638722518,0.49153131712709863
-0.7761441338204813,0.47864137956429137
-0.6096363146375214,0.37293900345485
-0.6383303324481666,0.380558465510579
-0.781745484741004,0.3551904503064997
-1.0027938676365769,0.5661776725521711
-0.8947874438985366,0.4497558949088662
-0.8759063567078331,0.5078268635513695
-0.8423571698130091,0.4833981878885484
-0.9928716065924749,0.42710263499737156
-0.6428250703898876,0.4476030475140572
-0.7206124121758938,0.41193064898564735
-0.7061237731209555,0.3871255693969732
-0.7148936826099712,0.3423808531790538
-0.5747676080157577,0.2670026752512547
-0.7794768553348227,0.39195887560502113
-0.8644576013801945,0.3804913445774339
-0.8339911839155884,0.3810839389392671
-0.7535974873048646,0.3846845774576879
-0.8432192817704459,0.3147845429241426
-1.0843217782827679,0.47681804301083075
-0.7692113348131138,0.4580121780922538
-1.119495103167947,0.525962105914001
-0.8200934165474753,0.4452473766286768
-1.011563726800222,0.45942980731751365
-0.9194600885273211,0.4887799313377924
-0.9771489162214072,0.5551380247721808
-1.0559612454478684,0.5456001365671522
-0.7618432602041034,0.4996708733865187
-1.0346534353888874,0.46022164795339904
-0.8186940626147848,0.47830302282900594
-0.8358520293257115,0.507570122242983
-0.7198350159446898,0.4477244626143547
-0.8484085832295568,0.5140965939686114
-0.8585059373074077,0.4030860302922426
-0.9668760000238257,0.5839128472027163
-0.9449168006817087,0.6808091346834254
-1.0372132380592878,0.5483845041627506
-1.0138917439633,0.5466112165096991
-1.010737301045237,0.5514678627687121
-0.8493402535949496,0.5728093747866752
-1.1713274178745412,0.717465253313536
-0.9639895045830238,0.5728096637905575
-1.016269795226887,0.6473976227401561
-1.1808233750083637,0.5642462501695311
-0.802720843778765,0.7502188324010077
-0.6278486929429083,0.6690105695826639
-0.8328633093214767,0.5533540304220677
-0.7333828242924642,0.5138395569802663
-0.6456457782675039,0.534466831002801
-1.0193985705227366,0.5535410544598993
-0.9503167085546765,0.5284679456875482
-1.059490500811904,0.6192099139313876
-0.9997388070987744,0.5749988214964308
-1.1797961903576248,0.5309027367003696
-0.7822168829927306,0.5581378088561494
-0.8174787985074278,0.5790527502466468
-0.761500574877471,0.6629687256402225
-0.7258898390126762,0.5672091361182788
-0.7796620925123277,0.5001006846301115
-1.1831937022275352,0.5022425551044999
-0.7968168600689941,0.35963819784220774
-0.9079241029255146,0.4209803669604788
-0.8773332884168952,0.4846532468156806
-0.995562803810315,0.423567607449035
-0.8929526624077906,0.642771622001416
-0.9273000825303209,0.6218367344908371
-0.9458047537924296,0.6047638327330987
-0.9551913163568635,0.5447214145522301
-0.9511445469863526,0.5484073233332941
-1.0705731887263144,0.70196421462913
-0.9749307578827223,0.7284907264085709
-0.929697969640932,0.6060683173598325
-0.9474967559389181,0.5607839627599687
-1.0729291578319982,0.5378498154403498
-0.7540050807477822,0.4310119677145073
-0.8202318838235609,0.3676377369806283
-0.8873127079309447,0.45852846458709856
-0.7180819255381009,0.31845031278781116
-0.9387052557303474,0.3500688071454699
-0.878470421411924,0.41827312252660576
-0.7454448786904526,0.31594772567631146
-0.9711092861415725,0.4195612699719141
-0.7583422214788393,0.3586467238854018
-0.8294825425257942,0.31592587458231886
-1.0493570349192844,0.5176648318379075
-1.0336368898243606,0.5647474503617604
-1.0274903467894085,0.47800186536641603
-1.01173441232923,0.5642772948469688
-1.1304746079368624,0.48431810505851686
-0.9550886290265358,0.5090834631920331
-0.9903135395703924,0.49500661428158904
-1.0122600999554512,0.6371239842230516
-1.1314643629173535,0.5762324027345356
-1.1739276285020477,0.4657689111972425
-0.8861878236182013,0.3081346705878742
-0.5597845244873202,0.32283846340420663
-0.9696923100012559,0.4234804704248074
-0.8139070229912169,0.507255752512067
-0.6703010432549674,0.3197053137077071
-0.9610249951892407,0.7084384439590621
-0.8538686960566595,0.6377840347443614
-0.9928763113917772,0.6559736369691161
-1.004012499668152,0.6887029896281267
-0.9875577384460897,0.5764938195419823
-0.738824510713008,0.580404540863334
-0.7801902291976401,0.5621470133657618
-0.7330130711945818,0.5521301306137019
-0.7661658828852933,0.5364630674655878
-0.816956854520132,0.46120523386897366
-1.0290116490620165,0.5383970991356642
-1.03666848514444,0.5652354324367351
-0.8102346829335555,0.5229103142658066
-0.975245812452895,0.48916858723824264
-1.0139781866536337,0.4655937373368295
-0.8529406073250603,0.5563117360345297
-0.8373764710922953,0.4265520138164906
-0.9018081054618833,0.5403091116484001
-0.7491384339669804,0.5122302112306297
-0.938267076757433,0.38877502996186986
-0.7872172667935313,0.3118864950436772
-0.8269403121399126,0.3267035858603083
-0.934688160683991,0.40090346425286255
-0.9331595766331366,0.33829591043784435
-1.0540772023645815,0.32073302269087534
-0.8189032319505202,0.4067015331059801
-0.6400855032682765,0.5037845857014283
-0.6196780040193061,0.46090041271860904
-0.6245256554886048,0.5402182285439849
-0.510709362655685,0.4440812766535879
-0.9665601487489861,0.5074327027621002
-0.8862619272145802,0.4553241099400625
-1.04533298951794,0.5266748538032948
-1.046473548041266,0.40950129453354533
-1.1180454007873943,0.4357147393347427
-0.8341808206444294,0.6488896274416205
-0.6806692494917418,0.42940849509646745
-0.7249843332698657,0.36527012248968405
-0.6265201394191404,0.4218953601135102
-0.7620523090462286,0.4082269142365657
-0.9747383393452262,0.6105499896904497
-0.9365918137371608,0.6066193116564376
-0.8225322845896299,0.5076918030703074
-0.7459085170710931,0.5127191629574533
-0.9192103722952473,0.4939800759368693
-0.6371751677975903,0.4094362151332649
-0.6618375917692241,0.5033884300931724
-0.6358628060487109,0.5908515590593066
-0.6360882163221283,0.49251877018221984
-0.6291232373902695,0.4601220498879322
-0.6632523227310638,0.4182094010082044
-0.8507803234286835,0.4284856146642621
-0.7147049525310629,0.5163959688458627
-0.837345688114253,0.40438855108557975
-0.7316452276324931,0.3328304042303378
-0.6311732111309597,0.7220918266736188
-0.6184602913648783,0.7156281954077239
-0.5849684925181515,0.5489575935486467
-0.7017727552687643,0.7043513608556072
-0.55454113777792,0.5945999983593452
-0.7206488887870589,0.31861031925936967
-0.8124284921086874,0.38961312164346146
-0.7092144380918269,0.37133323472567203
-0.8125357094467028,0.37220795642699567
-0.8736163250524459,0.32317826581252085
-1.0237555732031143,0.5482718914966938
-1.0350096273270788,0.5200013293179776
-1.1378007382031978,0.5633330742528164
-1.0687872000438086,0.5247482152030767
-1.1783916208720306,0.45102191494890664
-0.7576962044371547,0.4770629976074202
-0.6844542955062618,0.40654323576571844
-0.6825259190335742,0.4520288095165759
-0.6740474163524997,0.32930965634164056
-0.7838640402337359,0.3585614985114337
-0.6861263638290026,0.5376219751047892
-0.6460634009285914,0.6040833199467586
-0.5802631373845161,0.5597080727636676
-0.8707675824668554,0.4806680157040724
-0.5797123355565107,0.4231900712199326
-1.0805124800400219,0.6250986095202676
-0.9687110846460205,0.5860358988778734
-0.8060612376700087,0.3986890343048537
-1.0414951921546831,0.5198287049086434
-0.9768225668821959,0.4346896151113661
-1.051051126186286,0.45818250161664764
-1.1348250552877666,0.48964372161526903
-0.8463985765316356,0.5089843535427195
-1.0848972678566895,0.4848144096416346
-1.1376892595947334,0.45343727058207217
-0.7764426317525122,0.5587605902027516
-0.7158401492463997,0.6998921886778829
-0.6096630876174889,0.6041598190161546
-0.6473106723604062,0.5483776794118836
-0.6564371601910539,0.6379467657429405
-0.9315490119706065,0.7217393532933638
-0.905079024245502,0.6168162583915643
-0.9692324912286316,0.667473928724361
-0.9999954086291257,0.6348819939654792
-0.9920470705586865,0.546385437415536
-0.8505277562356306,0.8529480795697478
-0.901252036662308,0.8151502570340178
-0.7893865702591271,0.8251720097927668
-0.8419320928373037,0.8487393226888609
-0.8391622787350833,0.81032501012252
-0.8664348132459051,0.4595999807945443
-0.8019749315135766,0.40161464516583345
-0.8758950028013522,0.43377690769619004
-0.8743080892500581,0.4602999896611698
-0.8385101051705591,0.4148636241374487
-1.2052345799678248,0.5397304378367828
-1.0928560493024362,0.5795388833677804
-1.267199270596876,0.5071078713134621
-1.2912258359482673,0.5346575281143962
-1.1767455783178657,0.5122480919004296
-1.1776650009230956,0.5663087645911014
-1.0070811406428297,0.7264830772288835
-1.2550687759405965,0.5122987867137017
-1.1903174274783406,0.5551869385628039
-1.0403392444920694,0.6251612038130432
-0.9250687295026706,0.6574729576388924
-0.9908144597999143,0.6391709449996965
-0.8783146576563068,0.5779844572937802
-0.8993849495228863,0.6168780086216372
-0.8664704247531642,0.6014587053360664
-1.0751340271973728,0.6721479798379816
-1.072283925526024,0.6436002681535488
-1.0696410066917141,0.5611279500248
-0.9512739967986324,0.8273279934717902
-1.0267387022751377,0.7054709331335595
-0.8494845291807759,0.4893137279903853
-0.6702415339027419,0.6146433896630462
-0.5719046613987635,0.4563113836272835
-0.6750937921656702,0.5913866148650818
-0.6222365194779065,0.5131858954196985
-1.1906566198824808,0.4850362672089757
-0.9895824987224189,0.4879244909211334
-1.06595573141366,0.3733463662948669
-1.1515250003744295,0.4498562983115538
-1.1898548877020896,0.4305776418448768
-0.8932205069546097,0.6604901954445029
-0.761695368934554,0.5780312819280303
-0.7283950113364546,0.5878479645185976
-0.7341835454988608,0.5648162495888661
-0.7792908563588052,0.5817236132863574
-0.9988220291337779,0.6400921421049777
-1.0416139784741916,0.6271918307665232
-1.0562769055437704,0.7163552654063657
-1.0597166650375998,0.6875944029685984
-1.1056088826260244,0.5803135254738642
-0.772888784673899,0.38749157592030387
-0.8663543835279301,0.30437676880606035
-0.7746854160532538,0.32952289659273737
-0.8343172917785269,0.34029935136311035
-0.7529807669333575,0.29622810410200656
-0.7544869710111051,0.6322118410356218
-0.6062069282195238,0.6149322289643381
-0.730724760299606,0.666367379877252
-0.5918327954735884,0.6479230031185219
-0.674814933631561,0.5430119310282336
-0.665449253868644,0.48303712969375784
-0.6435560276149769,0.40287162184962155
-0.6765326274182445,0.5041454008760221
-0.722964660063841,0.38629760465138707
-0.6583199468553569,0.4392493552562682
-0.7659589052624675,0.5763341852614172
-0.960808828891992,0.6028913682798039
-0.8927538915980061,0.5727130971421579
-0.9887649272023268,0.5264082670273936
-0.9398630008657002,0.4500599404216451
-1.0120178638899058,0.7008128703778198
-0.803144256768309,0.573004165328339
-0.8590285628654282,0.6343893786815797
-0.8849852865469661,0.6420287150673144
-0.9316900338285729,0.5343956364262575
-0.6925980762462823,0.30429095461125977
-0.6598746631969611,0.3073955138292771
-0.5111246668585243,0.4000414676424227
-0.4695796392619393,0.4383451709980462
-0.5344275657472449,0.34061820215268557
-0.9756936613331255,0.6828420359390487
-0.930889756299204,0.5609445260530873
-0.9495976639515809,0.5522864417679605
-0.9881459734075831,0.532470450540208
-0.9954103397284821,0.4885583275359189
-0.8127227208092537,0.39908421874779765
-0.6679910741068312,0.2948223541123326
-0.9056355635268674,0.477482178731049
-0.8057259039424123,0.3543808843992107
-0.7423702413084866,0.39376246360459677
-0.9936177066239499,0.5689253896952077
-0.7220515125688375,0.7741630629633351
-0.7787908045911025,0.614630304289796
-0.6723209780947933,0.8643139465681374
-0.6938402676681956,0.5879929263055284
-0.8371637797516938,0.5777770051008111
-0.7602090839271787,0.43181125669904374
-0.846584298768402,0.5108736072017095
-0.7998824555595252,0.40383810426919714
-0.7550180784242954,0.42246295711775667
-0.8687221264381784,0.4875770066491242
-0.7893223973560666,0.5322119932194167
-0.7743744557882224,0.4860760422244289
-0.7554831133179193,0.43548917429960754
-0.8108567562948265,0.433402821036801
-0.6873879468777578,0.3681297284398871
-0.7190815713879705,0.6524768302341847
-0.7868739796732781,0.33448373220454386
-0.795697146863352,0.5291762152493596
-0.6345859930363453,0.397922299538573
-0.7843224066772038,0.33966140021001234
-0.7077689583278144,0.36055384182407013
-0.6370622710137664,0.35117069357146347
-0.6696471987729695,0.4783628992541445
-0.6599856273819076,0.322194821845401
-0.8555303366441575,0.3530286415558582
-0.8690637675030002,0.29118103280399926
-1.0082759879432175,0.3487414291272542
-0.9243062155393679,0.35294141425506703
-0.9760794001105437,0.29384791611921063
-0.8959665714875823,0.4534072047342747
-0.8496693466637634,0.450177548233497
-0.9243520166787849,0.43695694736709784
-0.8876302657817778,0.3935458321460229
-0.9311012204980791,0.3739851855971235
-0.9559090218032685,0.543702519838242
-1.0180103070271638,0.5383992288572985
-0.9635468887993279,0.5403677959651142
-1.1081468496782423,0.5394131338475168
-1.1396925902091486,0.45950126915385014
-0.5612960143320636,0.6570688097618469
-0.7333101968490363,0.4661899767082088
-0.7583329684888631,0.5901322079603658
-0.6898746094825189,0.5187911054761198
-0.6165862841523158,0.4379421200628103
-1.0294545379935665,0.6144649352440125
-1.0024187428968239,0.48357146138503354
-1.036608498418153,0.509657996515886
-0.998507293064713,0.4624778955597119
-0.9366281934924711,0.5507822098430605
-0.9832586347514154,0.5173575516587668
-0.9095586836444721,0.5427791669374102
-0.9154869139126511,0.5492949646155684
-0.8812643259758856,0.49430269431137014
-0.964401716157269,0.4928255894698179
-0.8872504641387677,0.5704743435930233
-0.6954825354757647,0.7828254189462768
-0.9338731504818417,0.6885899267675231
-0.7367429643123068,0.6601800592250806
-0.7521635992250447,0.6568607852207633
-1.0641105350359672,0.41473936101296394
-0.9416324971906824,0.46574239792466565
-1.1377088196955436,0.39906483468125553
-1.1507423275744737,0.41466866851236317
-1.215985664307804,0.3660195485666112
-1.186003095051037,0.6769365739055261
-1.1456268567975607,0.7075604936761503
-1.0447450842050112,0.5887719726544991
-0.9960720068002201,0.8132716134945766
-1.043122086772791,0.7565969937213326
-0.8711943017261798,0.3720461281327112
-0.6936076001663096,0.3572433259141856
-0.8247772533583742,0.3634653290414779
-0.6929129430556642,0.3366729891788262
-0.7742067441581526,0.32766155426371657
